,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
2276,2276.0,2276.0,6.0,0.6,0.193917427,-2.2856694712,12.791016088900136,1.5001312275,0.3424672918,0.9425391273,1.9939267542
2277,2277.0,2277.0,7.0,0.7,0.0382827056,-0.8509331408,0.154261395443946,1.8425985193,0.0645124065,0.6000718355000001,1.9939267542
2278,2278.0,2278.0,8.0,0.8,-0.0419480935,-0.7552762023,-12.958298213073398,1.9071109258,0.2773993455000001,0.5355594290000001,1.9939267542
2279,2279.0,2279.0,9.0,0.9,-0.176506834,-1.916547283,6.961321276098296,2.1845102713,0.2581600834999999,0.2581600834999999,1.9939267542
2280,2280.0,2280.0,0.0,0.0,0.0,-1.0,-11.864572811878151,0.0,0.3126790115,3.6531501892,-2.5
2281,2281.0,2281.0,1.0,0.1,-0.1525564819,-2.0339007993,-3.2226244743157224,0.3126790115,0.4496248684,3.3404711777,-2.8139007993000003
2282,2282.0,2282.0,2.0,0.2,-0.3616969722,-2.1470227564,-3.921614403558866,0.7623038799,0.5291855825999999,2.8908463093,-2.3670227564
2283,2283.0,2283.0,3.0,0.3,-0.5849838454,-2.3158973236,-7.143834357253107,1.2914894625,0.7280076817999999,2.3616607267,-2.1358973236
2284,2284.0,2284.0,4.0,0.4,-0.839927548,-2.7753370567,17.707701786802176,2.0194971443,0.5965282030000001,1.6336530449,-2.3553370567000003
2285,2285.0,2285.0,5.0,0.5,-1.0183763218,-0.8261181042,-0.0589856394329189,2.6160253473,0.1743828778000002,1.0371248419,-0.3261181042
2286,2286.0,2286.0,6.0,0.6,-1.09727821,-0.7531147799,3.1387091252666224,2.7904082251,0.1653830224999999,0.8627419640999996,-0.3331147798999999
2287,2287.0,2287.0,7.0,0.7,-1.1537640706,-0.3827580068,-1.5666242015675105,2.9557912476,0.1587387652999998,0.6973589415999997,-0.2027580067999998
2288,2288.0,2288.0,8.0,0.8,-1.1977654167,-0.4954190809,8.801045306153028,3.1145300129,0.1912545007999999,0.5386201762999998,-0.7154190809000002
2289,2289.0,2289.0,9.0,0.9,-1.2023368037,0.3892568367,-17.520517337135555,3.3057845137,0.3473656754999998,0.3473656754999998,-0.3907431633000002
2290,2290.0,2290.0,0.0,0.0,0.0,-1.0,0.3531770231968139,0.0,0.0878385318,4.1890618649,-2.5
2291,2291.0,2291.0,1.0,0.1,-0.0934541224,-0.8712281753,-2.621748264412517,0.0878385318,0.0970763811,4.1012233331,-1.6512281753000002
2292,2292.0,2292.0,2.0,0.2,-0.1890449453,-1.0378121789,-14.360018454147836,0.1849149129,0.4066323765,4.004146952,-1.2578121789
2293,2293.0,2293.0,3.0,0.3,-0.357271237,-2.3055877325,-17.436281130189467,0.5915472894,1.1174300364,3.5975145755,-2.1255877325
2294,2294.0,2294.0,4.0,0.4,-0.6610234947,-3.7454635878,12.68935864026215,1.7089773258,1.0396270198,2.4800845391,-3.3254635878000003
2295,2295.0,2295.0,5.0,0.5,-0.9560677471,-2.1814834714,10.5852381317929,2.7486043456,0.422187149,1.4404575193000002,-1.6814834714
2296,2296.0,2296.0,6.0,0.6,-1.112458311,-0.9665690944,-1.174418043347174,3.1707914946,0.2309792120999998,1.0182703703000002,-0.5465690944
2297,2297.0,2297.0,7.0,0.7,-1.210120091,-0.9863491187,-1.2193987509052135,3.4017707067,0.2590764926000002,0.7872911582000004,-0.8063491186999998
2298,2298.0,2298.0,8.0,0.8,-1.309881683,-1.0085274018,5.818773030853922,3.6608471993,0.2485340887,0.5282146656000002,-1.2285274018
2299,2299.0,2299.0,9.0,0.9,-1.3777084952,-0.3588232865,-7.502020143424151,3.909381288,0.2796805769000001,0.2796805769000001,-1.1388232865000003
2300,2300.0,2300.0,0.0,0.0,0.0,-1.0,14.541412495516193,0.0,0.130180552,11.8158687822,-2.5
2301,2301.0,2301.0,1.0,0.1,-0.0248196912,0.4789609408,-19.93854577993846,0.130180552,0.2562505825,11.6856882302,-0.3010390592000003
2302,2302.0,2302.0,2.0,0.2,-0.0756916084,-1.46402172,-7.474894178776324,0.3864311345,0.3413677036,11.4294376477,-1.68402172
2303,2303.0,2303.0,3.0,0.3,-0.251170886,-2.0360318604,-17.303113138965234,0.7277988381,0.9520249133,11.0880699441,-1.8560318604
2304,2304.0,2304.0,4.0,0.4,-0.5286273263,-3.488886734,-8.618545365596905,1.6798237514,1.4874401124,10.1360450308,-3.068886734
2305,2305.0,2305.0,5.0,0.5,-0.9023304864,-3.9770381103,-4.356839507971593,3.1672638638,1.7285607328999997,8.6486049184,-3.4770381103
2306,2306.0,2306.0,6.0,0.6,-1.3018715685,-4.0131809791,4.189426774811302,4.8958245967,1.5445291496999998,6.920044185500001,-3.5931809791000004
2307,2307.0,2307.0,7.0,0.7,-1.6635101587,-3.2325997114,-0.2628591742038111,6.4403537464,1.2870022074000005,5.375515035800001,-3.0525997114
2308,2308.0,2308.0,8.0,0.8,-1.9724042842,-2.9499915033,-18.7699458869616,7.7273559538,2.0368783549000007,4.088512828400001,-3.1699915033000003
2309,2309.0,2309.0,9.0,0.9,-2.3439312498,-4.4554591264,13.263379910015722,9.7642343087,2.0516344735,2.0516344735,-5.2354591264
2310,2310.0,2310.0,0.0,0.0,0.0,-1.0,6.404721706780659,0.0,0.0660173752,3.4132254602,0.3086950533999997
2311,2311.0,2311.0,1.0,0.1,-0.0641802654,-0.2953475639,-19.059194358497564,0.0660173752,0.3542446372,3.347208085,0.3086950533999997
2312,2312.0,2312.0,2.0,0.2,-0.1844835943,-2.0809636709,-15.246616292593306,0.4202620124,0.8782018135,2.9929634478,0.3086950533999997
2313,2313.0,2313.0,3.0,0.3,-0.4562676344,-3.3338412601,12.57081286016907,1.2984638259,0.7919509870000001,2.1147616343,0.3086950533999997
2314,2314.0,2314.0,4.0,0.4,-0.7127142997,-1.8203133087,11.419745705608214,2.0904148129,0.2789345655999997,1.3228106473,0.3086950533999997
2315,2315.0,2315.0,5.0,0.5,-0.8306979492,-0.5603550886,-1.010709727993525,2.3693493785,0.1083125716999999,1.0438760817,0.3086950533999997
2316,2316.0,2316.0,6.0,0.6,-0.8889105988,-0.6032134119,-6.62163141106609,2.4776619502,0.1909841000000001,0.9355635100000002,0.3086950533999997
2317,2317.0,2317.0,7.0,0.7,-0.9783455999,-1.1759415519,16.7369446195148,2.6686460502,0.2754728533000001,0.74457941,0.3086950533999997
2318,2318.0,2318.0,8.0,0.8,-1.0092877432,0.5286950534,-15.8130578044892,2.9441189035,0.2539386833999999,0.4691065566999999,0.3086950533999997
