,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
479,479,479.0,479.0,479.0,479.0,479.0,479.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,2.4981413563,7.739054108,20.0,14.5128482941,8.0036175233,8.0036175233,7.4058398359
480,480,480.0,480.0,480.0,480.0,480.0,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.2282558652249,0.0,0.5649769249,2.5283974796,0.7551734577000001
481,481,481.0,481.0,481.0,481.0,481.0,481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1881776923,-2.7346478942,2.100333476472819,0.5649769249,0.6399224135,1.9634205547000003,0.7551734577000001
482,482,482.0,482.0,482.0,482.0,482.0,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4382536538,-2.2745385851,8.469371857084667,1.2048993384,0.381338267,1.3234981412000002,0.7551734577000001
483,483,483.0,483.0,483.0,483.0,483.0,483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.6137347408,-1.2521203123,7.435123185793156,1.5862376054,0.1464478062999998,0.9421598742,0.7551734577000001
484,484,484.0,484.0,484.0,484.0,484.0,484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6969229361,-0.4254197985,5.570088929850556,1.7326854117,0.0702567643,0.7957120679000003,0.7551734577000001
485,485,485.0,485.0,485.0,485.0,485.0,485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7104626905,0.1451288489,2.14218087452488,1.802942176,0.0574376949999999,0.7254553036000002,0.7551734577000001
486,486,486.0,486.0,486.0,486.0,486.0,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6862892119,0.3351734577,2.5768942603573,1.860379871,0.0677350477,0.6680176086000003,0.7551734577000001
487,487,487.0,487.0,487.0,487.0,487.0,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6419276854,0.5485013573,3.978959606105251,1.9281149187,0.0969680254999998,0.6002825609000002,0.7551734577000001
488,488,488.0,488.0,488.0,488.0,488.0,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5704829723,0.8749526048,6.143602822441803,2.0250829442,0.1755805489000002,0.5033145354000004,0.7551734577000001
489,489,489.0,489.0,489.0,489.0,489.0,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4575019782,1.3763318929,7.600008353777713,2.2006634931,0.3277339865000002,0.3277339865000002,0.7551734577000001
490,490,490.0,490.0,490.0,490.0,490.0,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.273076484122107,0.0,0.5667815294,2.7349056056,0.9043622467
491,491,491.0,491.0,491.0,491.0,491.0,491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1883945084,-2.7389131401,1.8802000043654137,0.5667815294,0.6467637481999999,2.1681240762,0.9043622467
492,492,492.0,492.0,492.0,492.0,492.0,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4399412394,-2.2993464086,7.389640084080741,1.2135452776,0.3988627674,1.521360328,0.9043622467
493,493,493.0,493.0,493.0,493.0,493.0,493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.6230062157,-1.3773174239,8.119188468616516,1.612408045,0.1698507892,1.1224975605999998,0.9043622467
494,494,494.0,494.0,494.0,494.0,494.0,494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.7147993817,-0.473605411,5.535946463359416,1.7822588342,0.0744971709999999,0.9526467713999998,0.9043622467
495,495,495.0,495.0,495.0,495.0,495.0,495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7330891871,0.0982790407,4.155370023627309,1.8567560052,0.0706243591999999,0.8781496003999998,0.9043622467
496,496,496.0,496.0,496.0,496.0,496.0,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7036353907,0.4843622467,1.5198087360382175,1.9273803644,0.0757558320999998,0.8075252411999998,0.9043622467
497,497,497.0,497.0,497.0,497.0,497.0,497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.650190391,0.5828981206,5.151861049454869,2.0031361965,0.1171793111000001,0.7317694091,0.9043622467
498,498,498.0,498.0,498.0,498.0,498.0,498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5697985478,1.0176923824,6.996742356290811,2.1203155076,0.2240597103000001,0.6145900979999999,0.9043622467
499,499,499.0,499.0,499.0,499.0,499.0,499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4391070687,1.5866751389,7.3670659262276,2.3443752179,0.3905303876999997,0.3905303876999997,0.9043622467
500,500,500.0,500.0,500.0,500.0,500.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.662721728,0.8534066358
501,501,501.0,501.0,501.0,501.0,501.0,501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,2.760735727945176,0.5965039455,0.6616380911,2.0662177825000003,0.8534066358
502,502,502.0,502.0,502.0,502.0,502.0,502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4457811116,-2.2781453156,7.174046253131429,1.2581420366,0.39394846,1.4045796914000002,0.8534066358
503,503,503.0,503.0,503.0,503.0,503.0,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.6278714548,-1.3786503471,7.671335483988173,1.6520904966,0.1707245780999999,1.0106312314,0.8534066358
504,504,504.0,504.0,504.0,504.0,504.0,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.721957913,-0.5174303405,5.948155101693861,1.8228150747,0.0793993194,0.8399066533000001,0.8534066358
505,505,505.0,505.0,505.0,505.0,505.0,505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7424241824,0.0978514391,3.623977232693126,1.9022143941,0.0682677878999999,0.7605073339000001,0.8534066358
506,506,506.0,506.0,506.0,506.0,506.0,506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7155816558,0.4334066358,2.565154449176521,1.970482182,0.0801161019999998,0.6922395460000001,0.8534066358
507,507,507.0,507.0,507.0,507.0,507.0,507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6619293446,0.6362697695,4.196838842644875,2.050598284,0.1141685227,0.6121234440000003,0.8534066358
508,508,508.0,508.0,508.0,508.0,508.0,508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5810789902,0.9751032994,5.403416518727391,2.1647668067,0.1852282402000002,0.4979549213000003,0.8534066358
509,509,509.0,509.0,509.0,509.0,509.0,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4621482824,1.3965142434,6.697736800035894,2.3499950469,0.3127266811,0.3127266811,0.8534066358
510,510,510.0,510.0,510.0,510.0,510.0,510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.6224899696,0.7420647696000001
511,511,511.0,511.0,511.0,511.0,511.0,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,2.677447265845097,0.5965039455,0.6633999280000001,2.0259860241000003,0.7420647696000001
512,512,512.0,512.0,512.0,512.0,512.0,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4461840127,-2.2860712607,7.3726003806327265,1.2599038735,0.3949895956999998,1.3625860961,0.7420647696000001
513,513,513.0,513.0,513.0,513.0,513.0,513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.6280681202,-1.3669271152,8.772146946845915,1.6548934692,0.1693441311000001,0.9675965004000002,0.7420647696000001
514,514,514.0,514.0,514.0,514.0,514.0,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.7157138907,-0.4020666499,5.249077380366753,1.8242376003,0.0706494241999999,0.7982523693000001,0.7420647696000001
515,515,515.0,515.0,515.0,515.0,515.0,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7285841504,0.1357113478,2.0939752793707136,1.8948870245,0.0594366967999999,0.7276029451000001,0.7420647696000001
516,516,516.0,516.0,516.0,516.0,516.0,516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7055400443,0.3220647696,1.8970651596711463,1.9543237213,0.0650406862999999,0.6681662483000002,0.7420647696000001
517,517,517.0,517.0,517.0,517.0,517.0,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6657148706,0.4719461119,4.351774997457792,2.0193644076,0.0945765290000002,0.6031255620000002,0.7420647696000001
518,518,518.0,518.0,518.0,518.0,518.0,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5997518648,0.8411606058,6.198731247845384,2.1139409366,0.1726950554999997,0.508549033,0.7420647696000001
519,519,519.0,519.0,519.0,519.0,519.0,519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.489719533,1.3510013988,8.14260712380249,2.2866359921,0.3358539775000002,0.3358539775000002,0.7420647696000001
520,520,520.0,520.0,520.0,520.0,520.0,520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-19.227845110192348,0.0,0.5649604018,2.4322390494,0.7581801844
521,521,521.0,521.0,521.0,521.0,521.0,521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1881757053,-2.7346088057,3.4306196327814504,0.5649604018,0.6127524712,1.8672786476,0.7581801844
522,522,522.0,522.0,522.0,522.0,522.0,522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4318127964,-2.1479097514,7.584492197052769,1.177712873,0.3448075767,1.2545261764000002,0.7581801844
523,523,523.0,523.0,523.0,523.0,523.0,523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.5995240889,-1.2217492392,6.786172519738434,1.5225204497,0.1394770491999999,0.9097185997,0.7581801844
524,524,524.0,524.0,524.0,524.0,524.0,524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.6829613355,-0.4596947405,4.741261102881243,1.6619974989,0.0662629961,0.7702415505000002,0.7581801844
525,525,525.0,525.0,525.0,525.0,525.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7037715773,0.0352416115,3.218620638510389,1.728260495,0.0580856493999999,0.7039785544000001,0.7581801844
526,526,526.0,526.0,526.0,526.0,526.0,526.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.6848480863,0.3381801844,2.149868031465922,1.7863461444,0.0649274038,0.6458929050000002,0.7581801844
527,527,527.0,527.0,527.0,527.0,527.0,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6422662157,0.5105851169,4.008978112666318,1.8512735482,0.0925502384999998,0.5809655012000001,0.7581801844
528,528,528.0,528.0,528.0,528.0,528.0,528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5742844898,0.8435012023,6.168715491373415,1.9438237867,0.1699155685,0.4884152627000002,0.7581801844
529,529,529.0,529.0,529.0,529.0,529.0,529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4641745641,1.3502628257,7.53443046331301,2.1137393552,0.3184996942000002,0.3184996942000002,0.7581801844
530,530,530.0,530.0,530.0,530.0,530.0,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-20.0,0.0,0.5965039455,2.7229403865,0.8852045268000001
531,531,531.0,531.0,531.0,531.0,531.0,531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1919109412,-2.8080890588,2.068946910125217,0.5965039455,0.6766127429000001,2.126436441,0.8852045268000001
532,532,532.0,532.0,532.0,532.0,532.0,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.4491275835,-2.3439777255,8.382887622893103,1.2731166884,0.4073136398999999,1.4498236981,0.8852045268000001
533,533,533.0,533.0,533.0,533.0,533.0,533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.6316350388,-1.3231815079,7.1510161127522505,1.6804303283,0.1612455431999999,1.0425100582,0.8852045268000001
534,534,534.0,534.0,534.0,534.0,534.0,534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.7229599385,-0.5167549969,6.205166377590162,1.8416758715,0.0807791815,0.881264515,0.8852045268000001
535,535,535.0,535.0,535.0,535.0,535.0,535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.7421186728,0.1229203751,3.719751222291107,1.922455053,0.070028902,0.8004853335,0.8852045268000001
536,536,536.0,536.0,536.0,536.0,536.0,536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.7124277023,0.4652045268,2.385195962762184,1.992483955,0.0813616885999999,0.7304564315,0.8852045268000001
537,537,537.0,537.0,537.0,537.0,537.0,537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6566201104,0.6479165313,3.772394661329741,2.0738456436,0.1100927733999999,0.6490947429,0.8852045268000001
538,538,538.0,538.0,538.0,538.0,538.0,538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.5767147904,0.9452506773,6.765121661375486,2.183938417,0.2031128757,0.5390019695000001,0.8852045268000001
539,539,539.0,539.0,539.0,539.0,539.0,539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.4540375217,1.4990855748,6.322040278744757,2.3870512927,0.3358890938000001,0.3358890938000001,0.8852045268000001
540,540,540.0,540.0,540.0,540.0,540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.4334678553422373,0.0,0.0736459699,0.255928106,0.8146172976000001
541,541,541.0,541.0,541.0,541.0,541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0833908776,-0.6732623368,0.5769609439027932,0.0736459699,0.0391892628,0.1822821361,0.8146172976000001
542,542,542.0,542.0,542.0,542.0,542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1446692993,-0.5542878208,2.2540395564137,0.1128352327,0.0234756602999999,0.1430928732999999,0.8146172976000001
543,543,543.0,543.0,543.0,543.0,543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1865130671,-0.2870400974,2.429006826180058,0.136310893,0.0097914913,0.119617213,0.8146172976000001
544,544,544.0,544.0,544.0,544.0,544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2020785331,-0.0285739487,0.0868197104854537,0.1461023843,0.0041915516,0.1098257216999999,0.8146172976000001
545,545,545.0,545.0,545.0,545.0,545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2043778582,-0.0175926526,3.1540059289866766,0.1502939359,0.0115834781999999,0.1056341700999999,0.8146172976000001
546,546,546.0,546.0,546.0,546.0,546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1907947787,0.2842248608,3.9662644028799865,0.1618774141,0.0331931793999999,0.0940506918999999,0.8146172976000001
547,547,547.0,547.0,547.0,547.0,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1445607752,0.6346172976,-3.1321963050627817,0.1950705935,0.0278746527,0.0608575124999999,0.8146172976000001
548,548,548.0,548.0,548.0,548.0,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.0993206921,0.276157584,-4.350806926190868,0.2229452462,0.0122199389,0.0329828597999999,0.8146172976000001
549,549,549.0,549.0,549.0,549.0,549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0940874889,-0.1641563119,-3.774032516681295,0.2351651851,0.0207629208999999,0.0207629208999999,0.8146172976000001
550,550,550.0,550.0,550.0,550.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,1.9210931376138567,0.0,0.0764910363,0.2354981441999999,0.8816816555
551,551,551.0,551.0,551.0,551.0,551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0858694525,-0.7220212337,1.8048698316603764,0.0764910363,0.0395039048,0.1590071079,0.8816816555
552,552,552.0,552.0,552.0,552.0,552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.145847947,-0.481555756,2.9497503267348764,0.1159949411,0.0179066210999999,0.1195032031,0.8816816555
553,553,553.0,553.0,553.0,553.0,553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1774048656,-0.1550238048,0.8015307181774802,0.1339015622,0.004945181,0.101596582,0.8816816555
554,554,554.0,554.0,554.0,554.0,554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.1882801284,-0.0639954702,0.4306534455820421,0.1388467432,0.0039075491999999,0.096651401,0.8816816555
555,555,555.0,555.0,555.0,555.0,555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.1922868479,-0.0169234061,2.640648096923056,0.1427542924,0.0088317920999999,0.0927438518,0.8816816555
556,556,556.0,556.0,556.0,556.0,556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1811234313,0.2359779869,5.129746698851712,0.1515860845,0.0399325728999999,0.0839120597,0.8816816555
557,557,557.0,557.0,557.0,557.0,557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1338524299,0.7016816555,-3.8378715698596135,0.1915186574,0.0333063301,0.0439794868,0.8816816555
558,558,558.0,558.0,558.0,558.0,558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.0856439748,0.2696860434,-2.176546476737615,0.2248249875,0.0056930974,0.0106731567,0.8816816555
559,559,559.0,559.0,559.0,559.0,559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0705087395,0.0368961604,-2.527258313133144,0.2305180849,0.0049800593,0.0049800593,0.8816816555
560,560,560.0,560.0,560.0,560.0,560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,0.6256530220627445,0.0,0.0855805855,0.3252486476,0.9299310852000002
561,561,561.0,561.0,561.0,561.0,561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0921360347,-0.8452986631,1.589778250353731,0.0855805855,0.0563833837,0.2396680621,0.9299310852000002
562,562,562.0,562.0,562.0,562.0,562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1648864747,-0.613570398,2.760846538129173,0.1419639692,0.0285809239999999,0.1832846783999999,0.9299310852000002
563,563,563.0,563.0,563.0,563.0,563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2099200909,-0.292452128,1.311359937510968,0.1705448932,0.0105999945999999,0.1547037544,0.9299310852000002
564,564,564.0,564.0,564.0,564.0,564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2314069833,-0.1398292419,1.457623834643068,0.1811448878,0.0072065724,0.1441037598,0.9299310852000002
565,565,565.0,565.0,565.0,565.0,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.237662347,0.0121885053,4.3088691869270415,0.1883514602,0.0208160418,0.1368971874,0.9299310852000002
566,566,566.0,566.0,566.0,566.0,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.2156587491,0.421071826,3.876834117863441,0.209167502,0.0466193825999999,0.1160811455999999,0.9299310852000002
567,567,567.0,567.0,567.0,567.0,567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1568345965,0.7499310852,-3.965237704888446,0.2557868846,0.0384064346,0.069461763,0.9299310852000002
568,568,568.0,568.0,568.0,568.0,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.1046507238,0.3012234421,-4.42821488459818,0.2941933192,0.0129639164999999,0.0310553283999999,0.9299310852000002
569,569,569.0,569.0,569.0,569.0,569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0974066431,-0.1488421271,-3.531738022149545,0.3071572357,0.0180914119,0.0180914119,0.9299310852000002
570,570,570.0,570.0,570.0,570.0,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,1.2569293326154305,0.0,0.0808115324,0.2632482121,0.8617990136000002
571,571,571.0,571.0,571.0,571.0,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0890822856,-0.7852247811,2.0219511895771416,0.0808115324,0.0463820108999999,0.1824366797,0.8617990136000002
572,572,572.0,572.0,572.0,572.0,572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1540252807,-0.5180866671,1.9411392276374928,0.1271935433,0.0213791513,0.1360546688,0.8617990136000002
573,573,573.0,573.0,573.0,573.0,573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1939376922,-0.2840603328,2.8724194163505485,0.1485726946,0.0107264438999999,0.1146755174999999,0.8617990136000002
574,574,574.0,574.0,574.0,574.0,574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2070746092,0.0163185258,1.08381549962393,0.1592991385,0.0053184273,0.1039490736,0.8617990136000002
575,575,575.0,575.0,575.0,575.0,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2002788179,0.1179042845,1.5216993436221165,0.1646175658,0.0084529472,0.0986306462999999,0.8617990136000002
576,576,576.0,576.0,576.0,576.0,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1816979275,0.2514933284,4.773288243117013,0.173070513,0.0376823574999999,0.0901776990999999,0.8617990136000002
577,577,577.0,577.0,577.0,577.0,577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1346747883,0.6817990136,-3.4084383301109344,0.2107528705,0.0316600769,0.0524953415999999,0.8617990136000002
578,578,578.0,578.0,578.0,578.0,578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.086281069,0.2925614612,-3.041210870663708,0.2424129474,0.0077829204999999,0.0208352646999999,0.8617990136000002
579,579,579.0,579.0,579.0,579.0,579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-0.0731517169,-0.0246889779,-3.7697262355050327,0.2501958679,0.0130523442,0.0130523442,0.8617990136000002
580,580,580.0,580.0,580.0,580.0,580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,2.310855625989692,0.0,0.0742880643,0.2538742302,0.8013730103000003
581,581,581.0,581.0,581.0,581.0,581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0839840043,-0.6849304331,1.1715051091905109,0.0742880643,0.0377212519,0.1795861659,0.8013730103000003
582,582,582.0,582.0,582.0,582.0,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1434967759,-0.5082671505,1.043126756158275,0.1120093162,0.0222780158999999,0.141864914,0.8013730103000003
583,583,583.0,583.0,583.0,583.0,583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.186818808,-0.3606324429,3.134563040656295,0.1342873321,0.0134737773,0.1195868981,0.8013730103000003
584,584,584.0,584.0,584.0,584.0,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,-0.2059743294,-0.0280206174,0.8198579225038747,0.1477611094,0.0046506186999999,0.1061131207999999,0.8013730103000003
585,585,585.0,585.0,585.0,585.0,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,-0.2046748337,0.0526656791,2.3283153868636144,0.1524117281,0.0096865653999999,0.1014625020999999,0.8013730103000003
586,586,586.0,586.0,586.0,586.0,586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.1884000744,0.2692224586,3.969736789898822,0.1620982935,0.0318746985,0.0917759367,0.8013730103000003
587,587,587.0,587.0,587.0,587.0,587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.1435769472,0.6213730103,-3.214951426141865,0.193972992,0.0266959866,0.0599012381999999,0.8013730103000003
