,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
624,624.0,624.0,624.0,624.0,624.0,4.0,0.4,-1.0098604925,-2.3984761242,12.8411425123071,3.0439869119,0.4982974806000002,2.4956264245000006,1.0229145657999998
625,625.0,625.0,625.0,625.0,625.0,5.0,0.5,-1.1759878779,-0.9482344877,-6.0575677323756985,3.5422843925,0.3150574498999998,1.9973289439000004,1.0229145657999998
626,626.0,626.0,626.0,626.0,626.0,6.0,0.6,-1.2955260994,-1.4344530393,15.99434559670688,3.8573418424,0.3651091683000005,1.6822714940000003,1.0229145657999998
627,627.0,627.0,627.0,627.0,627.0,7.0,0.7,-1.3546612534,0.2241166743,-10.93370920105468,4.2224510107,0.2645330959999992,1.3171623257,1.0229145657999998
628,628.0,628.0,628.0,628.0,628.0,8.0,0.8,-1.3862245615,-0.8376909377,18.9779290219794,4.4869841067,0.4060442549000003,1.0526292297000008,1.0229145657999998
629,629.0,629.0,629.0,629.0,629.0,9.0,0.9,-1.3741376178,1.0480150208,16.546749344511838,4.8930283616,0.6465849748000005,0.6465849748000005,1.0229145657999998
630,630.0,630.0,630.0,630.0,630.0,0.0,0.0,0.0,-1.0,2.231830771937801,0.0,0.0747148065,11.242725710199998,-2.5
631,631.0,631.0,631.0,631.0,631.0,1.0,0.1,-0.0843662807,-0.6924506421,-10.779679472549564,0.0747148065,0.2070665119999999,11.1680109037,-1.4724506421
632,632.0,632.0,632.0,632.0,632.0,2.0,0.2,-0.2024074856,-1.6523773845,-8.132147143073958,0.2817813185,0.4317418121999999,10.960944391699998,-1.8723773845
633,633.0,633.0,633.0,633.0,633.0,3.0,0.3,-0.39899055,-2.2690090343,-7.01587659674046,0.7135231307,0.6782064981000001,10.529202579499998,-2.0890090343
634,634.0,634.0,634.0,634.0,634.0,4.0,0.4,-0.6488540383,-2.7207332057,-11.441897455833448,1.3917296288,1.1234743373,9.850996081399998,-2.3007332057000003
635,635.0,635.0,635.0,635.0,635.0,5.0,0.5,-0.9631152864,-3.5506617032,-3.047406695951601,2.5152039661,1.3791126634,8.727521744099999,-3.0506617032
636,636.0,636.0,636.0,636.0,636.0,6.0,0.6,-1.3157470182,-3.502770641,-5.521094807905097,3.8943166295,1.5361810291000002,7.3484090807,-3.082770641
637,637.0,637.0,637.0,637.0,637.0,7.0,0.7,-1.6757871036,-3.6948400364,-2.065673964048038,5.4304976586,1.6561854445000002,5.8122280516,-3.5148400364
638,638.0,638.0,638.0,638.0,638.0,8.0,0.8,-2.0373910417,-3.5398034947,-9.698738495556722,7.0866831031,2.0187418949,4.1560426071,-3.7598034947
639,639.0,639.0,639.0,639.0,639.0,9.0,0.9,-2.421164638,-4.1259037479,2.591949129591981,9.105424998,2.1373007122,2.1373007122,-4.9059037479
640,640.0,640.0,640.0,640.0,640.0,0.0,0.0,0.0,-1.0,-12.289352202749551,0.0,0.3248457035,8.9762593304,-2.5
641,641.0,641.0,641.0,641.0,641.0,1.0,0.1,-0.1546113173,-2.074323903,7.666190465623291,0.3248457035,0.2996448081,8.6514136269,-2.854323903
642,642.0,642.0,642.0,642.0,642.0,2.0,0.2,-0.3149248229,-1.1473913508,0.9605870058146522,0.6244905116,0.1237834888,8.3517688188,-1.3673913508
643,643.0,643.0,643.0,643.0,643.0,3.0,0.3,-0.419466765,-0.9467907081,-16.13715986480259,0.7482740004,0.4547969127999999,8.22798533,-0.7667907081
644,644.0,644.0,644.0,644.0,644.0,4.0,0.4,-0.5876278884,-2.3923455713,-17.87103836779153,1.2030709132,1.2188935522,7.773188417199999,-1.9723455713
645,645.0,645.0,645.0,645.0,645.0,5.0,0.5,-0.9017393398,-3.8653379566,-5.989024977169763,2.4219644654,1.7148081855000004,6.554294864999999,-3.3653379566
646,646.0,646.0,646.0,646.0,646.0,6.0,0.6,-1.2985463751,-4.067433419,-1.018885538848295,4.1367726509,1.7632088260999996,4.839486679499999,-3.647433419
647,647.0,647.0,647.0,647.0,647.0,7.0,0.7,-1.6905430279,-3.7773253201,19.20266129468792,5.899981477,1.274731848,3.0762778534,-3.5973253201
648,648.0,648.0,648.0,648.0,648.0,8.0,0.8,-1.9571120063,-1.5904902122,-10.56272955655395,7.174713325,0.8928539411999994,1.8015460054,-1.8104902122
649,649.0,649.0,649.0,649.0,649.0,9.0,0.9,-2.1595618864,-2.4443132878,10.673309503306058,8.0675672662,0.9086920642000004,0.9086920642000004,-3.2243132878000003
650,650.0,650.0,650.0,650.0,650.0,0.0,0.0,0.0,-1.0,18.44493181055981,0.0,0.1990284123,9.2415842714,0.0704299166999997
651,651.0,651.0,651.0,651.0,651.0,1.0,0.1,-0.0059367356,0.8504299167,-19.779484828583776,0.1990284123,0.2299106576999999,9.0425558591,0.0704299166999997
652,652.0,652.0,652.0,652.0,652.0,2.0,0.2,-0.0206892687,-1.1127660331,-9.191724838092007,0.42893907,0.2742334344,8.8126452014,0.0704299166999997
653,653.0,653.0,653.0,653.0,653.0,3.0,0.3,-0.1710471648,-1.8815806208,-8.63029283195646,0.7031725044,0.5362531897999999,8.538411767000001,0.0704299166999997
654,654.0,654.0,654.0,654.0,654.0,4.0,0.4,-0.3918515683,-2.5238055005,-18.58229258231768,1.2394256942,1.3120408794,8.002158577200001,0.0704299166999997
655,655.0,655.0,655.0,655.0,655.0,5.0,0.5,-0.7219137348,-4.0519725923,0.2537739578803375,2.5514665736,1.5642432771,6.690117697800001,0.0704299166999997
656,656.0,656.0,656.0,656.0,656.0,6.0,0.6,-1.1062825536,-3.6422263777,-6.9362780763584695,4.1157098507,1.6386607905000004,5.125874420700001,0.0704299166999997
657,657.0,657.0,657.0,657.0,657.0,7.0,0.7,-1.4864394872,-3.9556972517,19.84505776797888,5.7543706412,1.2975453488,3.4872136302000003,0.0704299166999997
658,658.0,658.0,658.0,658.0,658.0,8.0,0.8,-1.7668752,-1.6907557621,-16.760989283227158,7.05191599,1.0955443190999992,2.1896682814000004,0.0704299166999997
659,659.0,659.0,659.0,659.0,659.0,9.0,0.9,-2.0088512663,-3.1248786241,19.42104897679368,8.1474603091,1.0941239623000012,1.0941239623000012,0.0704299166999997
660,660.0,660.0,660.0,660.0,660.0,0.0,0.0,0.0,-1.0,-10.729913402033402,0.0,0.2816127972,4.6259908118,-2.5
661,661.0,661.0,661.0,661.0,661.0,1.0,0.1,-0.1470676601,-1.9259236801,-18.420335373647426,0.2816127972,0.9400305159,4.3443780146,-2.7059236801
