,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
249,249.0,249.0,249.0,249.0,9.0,0.9,-1.8337452453,-4.4140125976,-3.572881928820326,5.7382687161,2.3421483437,2.3421483437,-5.1940125976
250,250.0,250.0,250.0,250.0,0.0,0.0,0.0,-1.0,5.84642656356861,0.0,0.065546494,3.2193180632,-2.5
251,251.0,251.0,251.0,251.0,1.0,0.1,-0.0668809707,-0.348476373,3.764811060901433,0.065546494,0.0112030035,3.1537715692,-1.1284763730000005
252,252.0,252.0,252.0,252.0,2.0,0.2,-0.0818309171,0.0429546796,-3.525349250038396,0.0767494975,0.0095883472999999,3.1425685657,-0.1770453203999999
253,253.0,253.0,253.0,253.0,3.0,0.3,-0.0947968116,-0.2966143509,-7.574102940704988,0.0863378448,0.0762663067,3.1329802184,-0.1166143509
254,254.0,254.0,254.0,254.0,4.0,0.4,-0.1596624958,-0.9891589608,-6.026907518529692,0.1626041515,0.1769196249,3.0567139117,-0.5691589608
255,255.0,255.0,255.0,255.0,5.0,0.5,-0.2829480885,-1.4685641199,-19.35574914761276,0.3395237764,0.7714636709000001,2.8797942868,-0.9685641199
256,256.0,256.0,256.0,256.0,6.0,0.6,-0.5163322826,-3.1707548407,-0.3708550632660916,1.1109874473,0.9676712869999996,2.1083306159,-2.7507548407
257,257.0,257.0,257.0,257.0,7.0,0.7,-0.8198634618,-2.9043091678,18.05002409646973,2.0786587343,0.6404766393000001,1.1406593289,-2.7243091678
258,258.0,258.0,258.0,258.0,8.0,0.8,-1.0089295984,-0.9102406215,-5.101828374174872,2.7191353736,0.2509469722999999,0.5001826895999999,-1.1302406215
259,259.0,259.0,259.0,259.0,9.0,0.9,-1.1202301711,-1.3091228863,7.713816881804206,2.9700823459,0.2492357172999999,0.2492357172999999,-2.0891228863
260,260.0,260.0,260.0,260.0,0.0,0.0,0.0,-1.0,-18.20586498802144,0.0,0.5246961625,5.1661270083,2.4015957474
261,261.0,261.0,261.0,261.0,1.0,0.1,-0.1832319617,-2.6373545371,6.498174775963573,0.5246961625,0.518818585,4.6414308458,2.4015957474
262,262.0,262.0,262.0,262.0,2.0,0.2,-0.4027750492,-1.767993972,-0.9337376845845072,1.0435147475,0.3232044541000001,4.1226122608,2.4015957474
263,263.0,263.0,263.0,263.0,3.0,0.3,-0.5755389519,-1.6886038377,-11.078409692995676,1.3667192016,0.5731670163,3.799407806700001,2.4015957474
264,264.0,264.0,264.0,264.0,4.0,0.4,-0.7898217493,-2.5821620096,5.880531486391174,1.9398862179,0.5771259185,3.2262407904000003,2.4015957474
265,265.0,265.0,265.0,265.0,5.0,0.5,-1.0071005396,-1.7768300707,11.576254057535994,2.5170121364,0.3238526653,2.6491148719,2.4015957474
266,266.0,266.0,266.0,266.0,6.0,0.6,-1.1201890956,-0.506116109,18.375497391358586,2.8408648017,0.3366106312000001,2.3252622066,2.4015957474
267,267.0,267.0,267.0,267.0,7.0,0.7,-1.0794624688,1.2907070033,15.276124786565733,3.1774754329,0.6172188108999999,1.9886515754,2.4015957474
268,268.0,268.0,268.0,268.0,8.0,0.8,-0.8827387342,2.6215957474,4.777527376438847,3.7946942438,0.8114069996000004,1.3714327645000002,2.4015957474
269,269.0,269.0,269.0,269.0,9.0,0.9,-0.6101510091,2.8267607599,-11.71848450227702,4.6061012434,0.5600257648999998,0.5600257648999998,2.4015957474
270,270.0,270.0,270.0,270.0,0.0,0.0,0.0,-1.0,-13.651935731900997,0.0,0.3658458863,7.4203173207,-2.5
271,271.0,271.0,271.0,271.0,1.0,0.1,-0.1612027033,-2.2039908699,3.128651339689629,0.3658458863,0.3929609323,7.0544714344,-2.9839908699000004
272,272.0,272.0,272.0,272.0,2.0,0.2,-0.3558055682,-1.696522871,-15.275700010195798,0.7588068186,0.7063120552000001,6.6615105021,-1.916522871
273,273.0,273.0,273.0,273.0,3.0,0.3,-0.591146004,-2.9887524362,-10.44205252556794,1.4651188738,1.2380895837,5.9551984469,-2.8087524362
274,274.0,274.0,274.0,274.0,4.0,0.4,-0.9260754892,-3.6980282036,14.702753377554115,2.7032084575,1.0395932976999998,4.7171088632,-3.2780282036
275,275.0,275.0,275.0,275.0,5.0,0.5,-1.2068660699,-1.9469622852,-15.379438657699303,3.7428017552,0.9825918083,3.6775155655,-1.4469622852
276,276.0,276.0,276.0,276.0,6.0,0.6,-1.46654083,-3.2252313908,8.331672635540475,4.7253935635,1.0151303340000002,2.6949237572,-2.8052313908
277,277.0,277.0,277.0,277.0,7.0,0.7,-1.7331586845,-2.1254462728,7.315002721898107,5.7405238975,0.6449092649999999,1.6797934231999996,-1.9454462728
278,278.0,278.0,278.0,278.0,8.0,0.8,-1.9000358234,-1.2270688616,17.099132947818646,6.3854331625,0.5562433349999996,1.0348841581999997,-1.4470688616000005
279,279.0,279.0,279.0,279.0,9.0,0.9,-1.9340911978,0.5168998075,-13.341800425935997,6.9416764975,0.4786408232000001,0.4786408232000001,-0.2631001925000003
280,280.0,280.0,280.0,280.0,0.0,0.0,0.0,-1.0,-1.3437890446873126,0.0,0.1046073856,2.7650843715,-2.5
281,281.0,281.0,281.0,281.0,1.0,0.1,-0.1016630614,-1.0327158431,5.019286722439517,0.1046073856,0.0722177525,2.6604769859,-1.8127158431000003
282,282.0,282.0,282.0,282.0,2.0,0.2,-0.1756585812,-0.4567916511,-0.1460061567092907,0.1768251381,0.0234692787,2.5882592334,-0.6767916511
283,283.0,283.0,283.0,283.0,3.0,0.3,-0.219834348,-0.4272164998,-11.20537611075681,0.2002944168,0.1683001674,2.5647899547,-0.2472164998
284,284.0,284.0,284.0,284.0,4.0,0.4,-0.3146944543,-1.4528940047,-13.970457063456664,0.3685945842,0.5500965484,2.3964897873,-1.0328940047
285,285.0,285.0,285.0,285.0,5.0,0.5,-0.52053653,-2.6440976353,4.373568303299251,0.9186911326,0.5859821976999999,1.8463932389,-2.1440976353
286,286.0,286.0,286.0,286.0,6.0,0.6,-0.7509989074,-1.9762784276,-4.118654455829631,1.5046733303,0.5146100786999999,1.2604110412,-1.5562784276
287,287.0,287.0,287.0,287.0,7.0,0.7,-0.9589894014,-2.1801533792,17.840430942034345,2.019283409,0.4435396200000001,0.7458009625000002,-2.0001533792
288,288.0,288.0,288.0,288.0,8.0,0.8,-1.0801568181,-0.2749428682,2.870695506914452,2.462823029,0.1249250923000002,0.3022613425,-0.4949428682000002
289,289.0,289.0,289.0,289.0,9.0,0.9,-1.0924348485,0.0244047129,8.559760291203688,2.5877481213,0.1773362501999997,0.1773362501999997,-0.7555952871000002
290,290.0,290.0,290.0,290.0,0.0,0.0,0.0,-1.0,14.454079175774538,0.0,0.1289225112,3.0519651987,2.6876487236
291,291.0,291.0,291.0,291.0,1.0,0.1,-0.025242159,0.4706500766,14.127262345979233,0.1289225112,0.2419924982,2.9230426875,2.6876487236
292,292.0,292.0,292.0,292.0,2.0,0.2,0.0878855848,1.7702485674,9.519094198880827,0.3709150094,0.5139359403,2.6810501893,2.6876487236
293,293.0,293.0,293.0,293.0,3.0,0.3,0.3023948485,2.5076487236,-9.169557888802393,0.8848509497,0.4467923991999999,2.167114249,2.6876487236
294,294.0,294.0,294.0,294.0,4.0,0.4,0.4966721908,1.3964155924,-13.78809201381738,1.3316433489,0.1856552604000001,1.7203218498,2.6876487236
295,295.0,295.0,295.0,295.0,5.0,0.5,0.5628599382,-0.0485813564,4.865141299529782,1.5172986093,0.0495449611,1.5346665894,2.6876487236
296,296.0,296.0,296.0,296.0,6.0,0.6,0.5817715125,0.4190211993,-5.91669085966954,1.5668435704,0.0569031345999999,1.4851216283,2.6876487236
297,297.0,297.0,297.0,297.0,7.0,0.7,0.5930256226,-0.1839019968,11.225507333445734,1.623746705,0.1226748354,1.4282184937,2.6876487236
298,298.0,298.0,298.0,298.0,8.0,0.8,0.6298273796,0.9018469795,19.61465873336644,1.7464215404,0.5953640648,1.3055436583,2.6876487236
299,299.0,299.0,299.0,299.0,9.0,0.9,0.8105337585,2.6826064739,-1.3169627438054263,2.3417856052,0.7101795934999999,0.7101795934999999,2.6876487236
300,300.0,300.0,300.0,300.0,0.0,0.0,0.0,-1.0,-7.554973626144372,0.0,0.2057670934,6.5625976375,-2.5
301,301.0,301.0,301.0,301.0,1.0,0.1,-0.1317091483,-1.6237882144,15.50272952444005,0.2057670934,0.2090314299,6.356830544099999,-2.4037882144000005
302,302.0,302.0,302.0,302.0,2.0,0.2,-0.2112398461,0.0060154359,-17.292900014699526,0.4147985233,0.2469031150999999,6.1477991142,-0.2139845641
303,303.0,303.0,303.0,303.0,3.0,0.3,-0.2943203807,-1.6401940309,2.8897838353627883,0.6617016384,0.2214463061,5.900895999099999,-1.4601940309
304,304.0,304.0,304.0,304.0,4.0,0.4,-0.4364263782,-1.2091096499,-11.486570125716252,0.8831479445,0.3916988279999999,5.679449693,-0.7891096499
305,305.0,305.0,305.0,305.0,5.0,0.5,-0.6070537143,-2.1871393263,-10.516368712133954,1.2748467725,0.7852149745999999,5.287750865,-1.6871393263
306,306.0,306.0,306.0,306.0,6.0,0.6,-0.8660596259,-2.979770286,2.7256296329597696,2.0600617471,0.8389761427000004,4.5025358904,-2.559770286
307,307.0,307.0,307.0,307.0,7.0,0.7,-1.1364372269,-2.4368297217,-14.506125934464595,2.8990378898,1.1927149797999994,3.6635597477,-2.2568297217
308,308.0,308.0,308.0,308.0,8.0,0.8,-1.4385044311,-3.585375111,1.057870616319498,4.0917528696,1.3918774615,2.4708447679,-3.805375111
309,309.0,309.0,309.0,309.0,9.0,0.9,-1.7745805761,-3.1435119043,8.475390210902056,5.4836303311,1.0789673064,1.0789673064,-3.9235119043
310,310.0,310.0,310.0,310.0,0.0,0.0,0.0,-1.0,-16.056908018227123,0.0,0.4455502453,10.2322909669,-2.5
311,311.0,311.0,311.0,311.0,1.0,0.1,-0.1728365593,-2.4328542425,5.800920478380913,0.4455502453,0.4441272981999999,9.7867407216,-3.2128542425
312,312.0,312.0,312.0,312.0,2.0,0.2,-0.3762917808,-1.6493069732,-11.548021338127104,0.8896775435,0.5499008537000001,9.3426134234,-1.8693069732
313,313.0,313.0,313.0,313.0,3.0,0.3,-0.5891066842,-2.5912942036,-16.971786191629814,1.4395783972,1.2959888146999998,8.7927125697,-2.4112942036
314,314.0,314.0,314.0,314.0,4.0,0.4,-0.9178005401,-3.9597789669,14.89880392267692,2.7355672119,1.1850794700000002,7.496723755000001,-3.5397789669
315,315.0,315.0,315.0,315.0,5.0,0.5,-1.222551608,-2.1651475067,-14.20584373666431,3.9206466819,1.0497577962999998,6.311644285000001,-1.6651475067
316,316.0,316.0,316.0,316.0,6.0,0.6,-1.4973122905,-3.3109711979,-3.234213996502312,4.9704044782,1.3764248815000002,5.261886488700001,-2.8909711979
317,317.0,317.0,317.0,317.0,7.0,0.7,-1.82803816,-3.303666728,3.4180613899902177,6.3468293597,1.2900873051,3.8854616072000008,-3.123666728
318,318.0,318.0,318.0,318.0,8.0,0.8,-2.1258891759,-2.6640095732,-1.2915656185451,7.6369166648,1.185646360699999,2.5953743021000006,-2.8840095732
319,319.0,319.0,319.0,319.0,9.0,0.9,-2.3856513763,-2.5334039345,-6.77945068118607,8.8225630255,1.4097279414000017,1.4097279414000017,-3.3134039345
320,320.0,320.0,320.0,320.0,0.0,0.0,0.0,-1.0,-13.244948724916783,0.0,0.3532846345,6.2015836675,0.4178423837000001
321,321.0,321.0,321.0,321.0,1.0,0.1,-0.1592339371,-2.1652609354,-12.692690553980114,0.3532846345,0.8129168471999999,5.848299033,0.4178423837000001
322,322.0,322.0,322.0,322.0,2.0,0.2,-0.4266856015,-3.1670783264,5.360967782425004,1.1662014817,0.8118694057,5.0353821858,0.4178423837000001
323,323.0,323.0,323.0,323.0,3.0,0.3,-0.7021399127,-2.355527237,-15.93913895821114,1.9780708874,1.1201958481000005,4.2235127801,0.4178423837000001
324,324.0,324.0,324.0,324.0,4.0,0.4,-1.0034022271,-3.6481788184,11.372627341380252,3.0982667355,1.0708468049999995,3.103316932,0.4178423837000001
325,325.0,325.0,325.0,325.0,5.0,0.5,-1.2955583605,-2.2187599508,9.612252550210336,4.1691135405,0.5205077693,2.032470127,0.4178423837000001
326,326.0,326.0,326.0,326.0,6.0,0.6,-1.4602027993,-1.092890257,12.890890557981749,4.6896213098,0.3378334962,1.5119623577,0.4178423837000001
327,327.0,327.0,327.0,327.0,7.0,0.7,-1.5018463842,0.2378423837,-14.557360035066193,5.027454806,0.3745526085000001,1.1741288614999998,0.4178423837000001
328,328.0,328.0,328.0,328.0,8.0,0.8,-1.549632708,-1.170107296,15.909242069430093,5.4020074145,0.4101547432999997,0.7995762529999997,0.4178423837000001
329,329.0,329.0,329.0,329.0,9.0,0.9,-1.5840234689,0.4552076718,10.469043175660168,5.8121621578,0.3894215097,0.3894215097,0.4178423837000001
330,330.0,330.0,330.0,330.0,0.0,0.0,0.0,-1.0,-9.064220676538095,0.0,0.2397851351,7.1057777829,-2.5
331,331.0,331.0,331.0,331.0,1.0,0.1,-0.1390100068,-1.7674120608,10.556920951337895,0.2397851351,0.208778777,6.8659926478,-2.5474120608
332,332.0,332.0,332.0,332.0,2.0,0.2,-0.2561332646,-0.5945967079,-18.136145701789697,0.4485639121,0.4060093225,6.6572138708,-0.8145967078999999
333,333.0,333.0,333.0,333.0,3.0,0.3,-0.4004487314,-2.2638958113,-5.101766844894238,0.8545732346,0.6175263543999999,6.2512045483,-2.0838958113
334,334.0,334.0,334.0,334.0,4.0,0.4,-0.6405663163,-2.5339549109,-2.3692172907100613,1.472099589,0.7002301375000002,5.6336781939,-2.1139549109
335,335.0,335.0,335.0,335.0,5.0,0.5,-0.8931649092,-2.5182780471,-11.568198675112049,2.1723297265,1.0545219373999997,4.9334480564,-2.0182780471
336,336.0,336.0,336.0,336.0,6.0,0.6,-1.1887709735,-3.3794918502,0.1302786453244664,3.2268516639,1.2148186266000005,3.878926119,-2.9594918502
337,337.0,337.0,337.0,337.0,7.0,0.7,-1.509741898,-3.0454930612,8.94170994630748,4.4416702905,0.9290545647999996,2.6641074923999994,-2.8654930612
338,338.0,338.0,338.0,338.0,8.0,0.8,-1.7563043637,-1.9047596009,-8.51403466133342,5.3707248553,0.8815926316000002,1.7350529276,-2.1247596009
339,339.0,339.0,339.0,339.0,9.0,0.9,-1.9787522253,-2.5337152054,12.952060709778776,6.2523174869,0.8534602959999997,0.8534602959999997,-3.3137152054000003
340,340.0,340.0,340.0,340.0,0.0,0.0,0.0,-1.0,-16.631797622281645,0.0,0.4659905258,9.6239301592,-2.5
341,341.0,341.0,341.0,341.0,1.0,0.1,-0.1756175401,-2.4875622221,11.413189290741546,0.4659905258,0.4171518347999999,9.1579396334,-3.2675622221000005
342,342.0,342.0,342.0,342.0,2.0,0.2,-0.3571300811,-1.1647307521,-19.718440864584483,0.8831423606,0.6658813045,8.7407877986,-1.3847307521
343,343.0,343.0,343.0,343.0,3.0,0.3,-0.5633552027,-2.9303497169,-7.210568311477647,1.5490236651,1.0639142918000002,8.0749064941,-2.7503497169
344,344.0,344.0,344.0,344.0,4.0,0.4,-0.8770953634,-3.3376663874,3.638964641764794,2.6129379569,1.0177814130999998,7.010992202300001,-2.9176663874
345,345.0,345.0,345.0,345.0,5.0,0.5,-1.1771130975,-2.6737521891,-14.719301491360168,3.63071937,1.3575966862000004,5.993210789200001,-2.1737521891
346,346.0,346.0,346.0,346.0,6.0,0.6,-1.5027576831,-3.8200377527,15.365626304873338,4.9883160562,1.2592841126999996,4.635614103,-3.4000377527
347,347.0,347.0,347.0,347.0,7.0,0.7,-1.7919525865,-1.9942802187,6.048367743243801,6.2476001689,0.6339626168999999,3.3763299903000004,-1.8142802187
348,348.0,348.0,348.0,348.0,8.0,0.8,-1.952474874,-1.2289211569,-19.204384884020094,6.8815627858,1.0669540940999998,2.7423673734000005,-1.4489211569000002
349,349.0,349.0,349.0,349.0,9.0,0.9,-2.1623218385,-2.9395126808,-10.128512782658431,7.9485168799,1.6754132793000007,1.6754132793000007,-3.7195126808
350,350.0,350.0,350.0,350.0,0.0,0.0,0.0,-1.0,10.734668276577048,0.0,0.0868116399,1.5726713059,2.3634886588
351,351.0,351.0,351.0,351.0,1.0,0.1,-0.0432345037,0.1167013314,18.06764439613002,0.0868116399,0.2846607347,1.485859666,2.3634886588
352,352.0,352.0,352.0,352.0,2.0,0.2,0.0552718462,1.8249594211,-12.714888657727466,0.3714723746,0.2242031651,1.2011989313,2.3634886588
353,353.0,353.0,353.0,353.0,3.0,0.3,0.1674324723,0.4413099292,5.7311207170014455,0.5956755397,0.0711076851999999,0.9769957662,2.3634886588
354,354.0,354.0,354.0,354.0,4.0,0.4,0.2371524753,0.9447019979,10.599617226260351,0.6667832249,0.2716860846,0.905888081,2.3634886588
355,355.0,355.0,355.0,355.0,5.0,0.5,0.3783275371,1.8634886588,-11.09186461977794,0.9384693095,0.2475603330000001,0.6342019964,2.3634886588
