,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
506,506,506.0,506.0,506.0,506.0,506.0,506.0,506.0,506.0,506.0,506.0,,,,,,,,,,,,,,,,,,,,0.6,-0.4428879571,-1.0808778715,4.955006780460135,0.5733759982,0.1010430078,0.3635242677,0.0160281331
507,507,507.0,507.0,507.0,507.0,507.0,507.0,507.0,507.0,507.0,507.0,,,,,,,,,,,,,,,,,,,,0.7,-0.5217777429,-0.5064874076,-3.467188813383544,0.674419006,0.0793839242999999,0.2624812598999999,0.0160281331
508,508,508.0,508.0,508.0,508.0,508.0,508.0,508.0,508.0,508.0,508.0,,,,,,,,,,,,,,,,,,,,0.8,-0.586748143,-0.7882358889,0.3350067355175536,0.7538029303,0.0930369112,0.1830973355999999,0.0160281331
509,509,509.0,509.0,509.0,509.0,509.0,509.0,509.0,509.0,509.0,509.0,,,,,,,,,,,,,,,,,,,,0.9,-0.6601383176,-0.6813450407,0.0140121522462741,0.8468398415,0.0900604243999999,0.0900604243999999,0.0160281331
510,510,510.0,510.0,510.0,510.0,510.0,510.0,510.0,510.0,510.0,510.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,5.58223802685316,0.0,0.0654996998,0.8226682899999999,0.099526885
511,511,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,,,,,,,,,,,,,,,,,,,,0.1,-0.068158961,-0.3736172363,-6.440068408456205,0.0654996998,0.0689861173999999,0.7571685901999998,0.099526885
512,512,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,,,,,,,,,,,,,,,,,,,,0.2,-0.1348666433,-0.9509163948,5.366534299026528,0.1344858172,0.0620527620999999,0.6881824727999999,0.099526885
513,513,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,,,,,,,,,,,,,,,,,,,,0.3,-0.1993981383,-0.34973147,-8.050628826015082,0.1965385793,0.0943532638,0.6261297106999999,0.099526885
514,514,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,,,,,,,,,,,,,,,,,,,,0.4,-0.2716237403,-1.0825687506,6.085118226704065,0.2908918431,0.0864485851999999,0.5317764468999999,0.099526885
515,515,515.0,515.0,515.0,515.0,515.0,515.0,515.0,515.0,515.0,515.0,,,,,,,,,,,,,,,,,,,,0.5,-0.3452075532,-0.400473115,-6.875615972489063,0.3773404283,0.0919001848,0.4453278617,0.099526885
516,516,516.0,516.0,516.0,516.0,516.0,516.0,516.0,516.0,516.0,516.0,,,,,,,,,,,,,,,,,,,,0.6,-0.4165778282,-1.0166644373,4.86815225729033,0.4692406131,0.0890518839999999,0.3534276769,0.099526885
517,517,517.0,517.0,517.0,517.0,517.0,517.0,517.0,517.0,517.0,517.0,,,,,,,,,,,,,,,,,,,,0.7,-0.4897770318,-0.4566500079,-4.845364082342151,0.5582924971,0.0849939679,0.2643757929,0.099526885
518,518,518.0,518.0,518.0,518.0,518.0,518.0,518.0,518.0,518.0,518.0,,,,,,,,,,,,,,,,,,,,0.8,-0.5566719453,-0.8742915026,3.9078585973833952,0.643286465,0.0858534468,0.179381825,0.099526885
519,519,519.0,519.0,519.0,519.0,519.0,519.0,519.0,519.0,519.0,519.0,,,,,,,,,,,,,,,,,,,,0.9,-0.6209678357,-0.4192097525,-4.677297386244967,0.7291399118,0.0935283781999999,0.0935283781999999,0.099526885
520,520,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,5.708369941870395,0.0,0.0655079372,0.8229003655,0.0581831252
521,521,521.0,521.0,521.0,521.0,521.0,521.0,521.0,521.0,521.0,521.0,,,,,,,,,,,,,,,,,,,,0.1,-0.0675488082,-0.3616141976,-5.088520808776765,0.0655079372,0.0503750387,0.7573924283,0.0581831252
522,522,522.0,522.0,522.0,522.0,522.0,522.0,522.0,522.0,522.0,522.0,,,,,,,,,,,,,,,,,,,,0.2,-0.1265762498,-0.8114388368,3.7485904255939846,0.1158829759,0.0460861328,0.7070173895999999,0.0581831252
523,523,523.0,523.0,523.0,523.0,523.0,523.0,523.0,523.0,523.0,523.0,,,,,,,,,,,,,,,,,,,,0.3,-0.185661369,-0.3774946752,-8.771369825177576,0.1619691087,0.1099912977,0.6609312568,0.0581831252
524,524,524.0,524.0,524.0,524.0,524.0,524.0,524.0,524.0,524.0,524.0,,,,,,,,,,,,,,,,,,,,0.4,-0.2640155025,-1.1762775241,6.541678649864592,0.2719604064,0.1000422738999999,0.5509399590999999,0.0581831252
525,525,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,,,,,,,,,,,,,,,,,,,,0.5,-0.3443082869,-0.4418168748,-7.356664591924841,0.3720026803,0.1052476017999999,0.4508976852,0.0581831252
526,526,526.0,526.0,526.0,526.0,526.0,526.0,526.0,526.0,526.0,526.0,,,,,,,,,,,,,,,,,,,,0.6,-0.421939944,-1.0998516768,3.724115394012179,0.4772502821,0.105840198,0.3456500834,0.0581831252
527,527,527.0,527.0,527.0,527.0,527.0,527.0,527.0,527.0,527.0,527.0,,,,,,,,,,,,,,,,,,,,0.7,-0.5085896425,-0.640790439,1.1788266576536066,0.5830904801,0.0604341525,0.2398098854,0.0581831252
528,528,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,528.0,,,,,,,,,,,,,,,,,,,,0.8,-0.5638664919,-0.4676309238,-4.11839286372296,0.6435246326,0.0862131917999999,0.1793757328999999,0.0581831252
529,529,529.0,529.0,529.0,529.0,529.0,529.0,529.0,529.0,529.0,529.0,,,,,,,,,,,,,,,,,,,,0.9,-0.6282896381,-0.8150470639,1.9346585933843032,0.7297378244,0.0931625411,0.0931625411,0.0581831252
530,530,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,6.044217477297683,0.0,0.0656556052,0.7826744682999999,0.1215643721999999
531,531,531.0,531.0,531.0,531.0,531.0,531.0,531.0,531.0,531.0,531.0,,,,,,,,,,,,,,,,,,,,0.1,-0.0659241738,-0.3296540785,-6.8626287285690575,0.0656556052,0.0693599354,0.7170188630999998,0.1215643721999999
532,532,532.0,532.0,532.0,532.0,532.0,532.0,532.0,532.0,532.0,532.0,,,,,,,,,,,,,,,,,,,,0.2,-0.1304922836,-0.9513488415,5.829374979984519,0.1350155406,0.0621379091999999,0.6476589276999999,0.1215643721999999
533,533,533.0,533.0,533.0,533.0,533.0,533.0,533.0,533.0,533.0,533.0,,,,,,,,,,,,,,,,,,,,0.3,-0.1928259773,-0.3060776499,-7.719750033465651,0.1971534498,0.0830138323,0.5855210184999999,0.1215643721999999
534,534,534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0,,,,,,,,,,,,,,,,,,,,0.4,-0.2592967681,-1.0115818624,5.641728549871889,0.2801672821,0.0758121322,0.5025071861999999,0.1215643721999999
535,535,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,,,,,,,,,,,,,,,,,,,,0.5,-0.3282701477,-0.3784356278,-8.374791298575081,0.3559794143,0.1114777737999999,0.4266950539999999,0.1215643721999999
536,536,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,,,,,,,,,,,,,,,,,,,,0.6,-0.4047954205,-1.1393894848,4.417875955805169,0.4674571881,0.1084376033,0.3152172802,0.1215643721999999
537,537,537.0,537.0,537.0,537.0,537.0,537.0,537.0,537.0,537.0,537.0,,,,,,,,,,,,,,,,,,,,0.7,-0.4918516201,-0.6105456897,-0.9600873219579372,0.5758947914,0.0672208318,0.2067796769,0.1215643721999999
538,538,538.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,,,,,,,,,,,,,,,,,,,,0.8,-0.5545968557,-0.6438091863,0.5835448369981735,0.6431156232,0.0686675635999999,0.1395588450999999,0.1215643721999999
539,539,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,539.0,,,,,,,,,,,,,,,,,,,,0.9,-0.6130407032,-0.527010855,-0.8659678232165178,0.7117831868,0.0708912815,0.0708912815,0.1215643721999999
540,540,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,7.044655561983032,0.0,0.0671780685,1.3902914744,-2.5
541,541,541.0,541.0,541.0,541.0,541.0,541.0,541.0,541.0,541.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.0610846379,-0.2344498059,-17.2588599951354,0.0671780685,0.2838445054,1.3231134058999998,-1.0144498059000002
542,542,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1668838082,-1.8545366351,13.295941677509884,0.3510225739,0.2371486004999999,1.0392689004999998,-2.0745366351000003
543,543,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.2790482787,-0.4127779968,-10.598066998164368,0.5881711744,0.1560479835,0.8021202999999999,-0.2327779968
544,544,544.0,544.0,544.0,544.0,544.0,544.0,544.0,544.0,544.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.3695965793,-1.3820363961,5.877950002571554,0.7442191579,0.1458301637,0.6460723164999999,-0.9620363961
545,545,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.4726807217,-0.6911572534,-0.8449736083572856,0.8900493216,0.0749585679,0.5002421527999998,-0.1911572534
546,546,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.5425404152,-0.7057949208,-0.706224739270426,0.9650078895,0.0834984083999998,0.4252835848999998,-0.2857949207999999
547,547,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.613121986,-0.7058358238,-1.3372298720683258,1.0485062979,0.0973733117999999,0.3417851764999999,-0.5258358237999998
548,548,548.0,548.0,548.0,548.0,548.0,548.0,548.0,548.0,548.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.6867594627,-0.7659213344,-1.1689641287134576,1.1458796097,0.1151022864999999,0.2444118646999999,-0.9859213344000002
549,549,549.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.7653009065,-0.8042763035,-0.7314000301055472,1.2609818962,0.1293095782,0.1293095782,-1.5842763035000005
550,550,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,7.567836050527949,0.0,0.0686198572,1.5115098805,-2.5
551,551,551.0,551.0,551.0,551.0,551.0,551.0,551.0,551.0,551.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.0585537951,-0.1846625998,-19.227925813591582,0.0686198572,0.3355955705,1.4428900233,-0.9646625998000002
552,552,552.0,552.0,552.0,552.0,552.0,552.0,552.0,552.0,552.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1691402773,-1.996868699,14.868365611047071,0.4042154277,0.2774336783999999,1.1072944528,-2.216868699
553,553,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0,553.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.2872429626,-0.3919294526,-11.832826654247294,0.6816491061,0.1799283259,0.8298607744000001,-0.2119294526
554,554,554.0,554.0,554.0,554.0,554.0,554.0,554.0,554.0,554.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.3817801698,-1.4806749108,5.837049970365302,0.861577432,0.1678327076999999,0.6499324485,-1.0606749108
555,555,555.0,555.0,555.0,555.0,555.0,555.0,555.0,555.0,555.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.4944488661,-0.7843012175,0.8980042575790046,1.0294101397,0.0782563617,0.4820997408,-0.2843012175
556,556,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,556.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.5647410855,-0.6242085723,-1.1208098508326183,1.1076665014,0.078315699,0.4038433791,-0.2042085723
557,557,557.0,557.0,557.0,557.0,557.0,557.0,557.0,557.0,557.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.6295636949,-0.671466948,-1.44842872255652,1.1859822004,0.0955560343999999,0.3255276801,-0.4914669479999998
558,558,558.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.7004684072,-0.745405108,-0.7915668584503732,1.2815382348,0.1106951495000001,0.2299716457,-0.9654051080000002
559,559,559.0,559.0,559.0,559.0,559.0,559.0,559.0,559.0,559.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.7752321509,-0.7497980502,-0.3307795342227662,1.3922333843,0.1192764961999999,0.1192764961999999,-1.5297980502
560,560,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,6.865573454264741,0.0,0.0667864107,1.4246158501,-2.5
561,561,561.0,561.0,561.0,561.0,561.0,561.0,561.0,561.0,561.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.0619509329,-0.2514917217,-16.281235741894477,0.0667864107,0.2584864073,1.3578294394,-1.0314917217
562,562,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1646426795,-1.7769235492,12.806716875173976,0.325272818,0.2182329498,1.0993430321,-1.9969235492
563,563,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,563.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.271787873,-0.3891066682,-12.834739055522878,0.5435057678,0.2020777159,0.8811100822999999,-0.2091066682
564,564,564.0,564.0,564.0,564.0,564.0,564.0,564.0,564.0,564.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.3709032622,-1.5734651846,6.965935342144309,0.7455834837,0.1835098223999999,0.6790323663999999,-1.1534651846
565,565,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.4869412098,-0.7608337028,-0.7145969780981662,0.9290933061,0.0854039068000001,0.4955225439999999,-0.2608337027999999
566,566,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.5628009386,-0.7564336718,-0.7713720919662606,1.0144972129,0.0937525381999999,0.4101186371999998,-0.3364336717999999
567,567,567.0,567.0,567.0,567.0,567.0,567.0,567.0,567.0,567.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.6385165574,-0.7578552622,0.1809616063173804,1.1082497511,0.0964302228,0.3163660989999999,-0.5778552621999998
568,568,568.0,568.0,568.0,568.0,568.0,568.0,568.0,568.0,568.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.7097609862,-0.6685146728,-0.9372025773565572,1.2046799739,0.1022289626999999,0.2199358761999998,-0.8885146728000002
569,569,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.777911741,-0.6940841757,-1.0955962954246323,1.3069089366,0.1177069134999999,0.1177069134999999,-1.4740841757000005
570,570,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,7.31039347071304,0.0,0.0678549838,1.9579363956,-2.5
571,571,571.0,571.0,571.0,571.0,571.0,571.0,571.0,571.0,571.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.0597991525,-0.2091615004,-20.656330721579568,0.0678549838,0.3896725623,1.8900814118,-0.9891615004000004
572,572,572.0,572.0,572.0,572.0,572.0,572.0,572.0,572.0,572.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1796268026,-2.1549669225,16.83158473110827,0.4575275461,0.3284582382,1.5004088495,-2.3749669225
573,573,573.0,573.0,573.0,573.0,573.0,573.0,573.0,573.0,573.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.3032776114,-0.3481576406,-17.771517322159706,0.7859857843,0.3349699161999999,1.1719506113,-0.1681576406
574,574,574.0,574.0,574.0,574.0,574.0,574.0,574.0,574.0,574.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.4223774422,-2.006209542,10.846983223194709,1.1209557005,0.2883031332000001,0.8369806951000001,-1.5862095420000002
575,575,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.5608221522,-0.7830665097,-0.905454674053894,1.4092588337,0.0987352084999999,0.5486775618999999,-0.2830665097
576,576,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,576.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.6397207326,-0.7947133967,-0.5752065088692522,1.5079940422,0.1078202214999999,0.4499423534,-0.3747133966999999
577,577,577.0,577.0,577.0,577.0,577.0,577.0,577.0,577.0,577.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.7181304868,-0.7738242933,0.0983479308353834,1.6158142637,0.1107009608,0.3421221319,-0.5938242932999999
578,578,578.0,578.0,578.0,578.0,578.0,578.0,578.0,578.0,578.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.7912944104,-0.6908255766,-0.2717978273180739,1.7265152245,0.1131427284999999,0.2314211711,-0.9108255766000002
579,579,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,579.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.8583508645,-0.6509489053,-0.10485454781968,1.839657953,0.1182784426,0.1182784426,-1.4309489053000002
580,580,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,6.419525361056039,0.0,0.0660367304,0.8022630394,-2.5
581,581,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.064108654,-0.2939388099,-13.525430224346314,0.0660367304,0.1929961508,0.736226309,-1.0739388099000002
582,582,582.0,582.0,582.0,582.0,582.0,582.0,582.0,582.0,582.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1575087871,-1.5530816992,9.662485919630072,0.2590328812,0.1630843018,0.5432301582,-1.7730816992
583,583,583.0,583.0,583.0,583.0,583.0,583.0,583.0,583.0,583.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.2585625713,-0.485779323,-3.611889370699706,0.422117183,0.0561618579,0.3801458564,-0.305779323
584,584,584.0,584.0,584.0,584.0,584.0,584.0,584.0,584.0,584.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.3222628143,-0.7832680171,1.5358190533965237,0.4782790409,0.0594495377,0.3239839985,-0.3632680171
585,585,585.0,585.0,585.0,585.0,585.0,585.0,585.0,585.0,585.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.38937125,-0.5625776761,0.2777774095064658,0.5377285786,0.0446724951999999,0.2645344608,-0.0625776760999999
586,586,586.0,586.0,586.0,586.0,586.0,586.0,586.0,586.0,586.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.4415640568,-0.4826071284,0.0969581042982594,0.5824010738,0.0423108992,0.2198619656,-0.0626071283999999
587,587,587.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.4870214941,-0.4274538806,-1.3277651341314856,0.624711973,0.0491415194,0.1775510663999999,-0.2474538805999998
588,588,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.5341219866,-0.5131299015,-0.5905270467428927,0.6738534924,0.0582635087999999,0.1284095469999999,-0.7331299015000002
589,589,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.5858092198,-0.520495373,-1.367819340482248,0.7321170012,0.0701460381999999,0.0701460381999999,-1.3004953730000004
590,590,590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,6.35817102001516,0.0,0.0659588254,0.9962550214,-2.5
591,591,591.0,591.0,591.0,591.0,591.0,591.0,591.0,591.0,591.0,,,,,,,,,,,,,,,,,,,,,0.1,-0.0644054506,-0.2997774474,-11.902170667640425,0.0659588254,0.1561554405,0.930296196,-1.0797774474
592,592,592.0,592.0,592.0,592.0,592.0,592.0,592.0,592.0,592.0,,,,,,,,,,,,,,,,,,,,,0.2,-0.1505088175,-1.4038911473,9.328141302253927,0.2221142659,0.134671655,0.7741407554999999,-1.6238911473
593,593,593.0,593.0,593.0,593.0,593.0,593.0,593.0,593.0,593.0,,,,,,,,,,,,,,,,,,,,,0.3,-0.2389826103,-0.3826032243,-10.716725283493748,0.3567859209,0.1509883071999999,0.6394691004999999,-0.2026032243
594,594,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,,,,,,,,,,,,,,,,,,,,,0.4,-0.3272334011,-1.3660249618,6.673607615205523,0.5077742281,0.1373301622,0.4884807933,-0.9460249618
595,595,595.0,595.0,595.0,595.0,595.0,595.0,595.0,595.0,595.0,,,,,,,,,,,,,,,,,,,,,0.5,-0.4249448953,-0.6009527061,-0.7047991270087879,0.6451043903,0.0577182686999999,0.3511506311,-0.1009527060999999
596,596,596.0,596.0,596.0,596.0,596.0,596.0,596.0,596.0,596.0,,,,,,,,,,,,,,,,,,,,,0.6,-0.4855424391,-0.610835075,-0.6590022106348183,0.702822659,0.0644890072,0.2934323624,-0.1908350749999999
597,597,597.0,597.0,597.0,597.0,597.0,597.0,597.0,597.0,597.0,,,,,,,,,,,,,,,,,,,,,0.7,-0.5468589036,-0.6154188316,-0.5180052724337263,0.7673116662,0.0708105957,0.2289433551999999,-0.4354188315999998
598,598,598.0,598.0,598.0,598.0,598.0,598.0,598.0,598.0,598.0,,,,,,,,,,,,,,,,,,,,,0.8,-0.6079296759,-0.6061485865,-0.4458627189037421,0.8381222619,0.0766414869999999,0.1581327594999999,-0.8261485865000002
599,599,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0,,,,,,,,,,,,,,,,,,,,,0.9,-0.6677694054,-0.5908951288,-0.2300652433553276,0.9147637489,0.0814912724999999,0.0814912724999999,-1.3708951288000002
600,600,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,7.5142880669295025,0.0,0.0684519208,2.0789885393,0.0178421386999999
601,601,601.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0588128291,-0.1897583642,-14.107167391079804,0.0684519208,0.1894903397999999,2.0105366185,0.0178421386999999
602,602,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1451129782,-1.5141749542,12.693269377871848,0.2579422606,0.1681359041,1.8210462787,0.0178421386999999
603,603,603.0,603.0,603.0,603.0,603.0,603.0,603.0,603.0,,,,,,,,,,,,,,,,,,,,,,0.3,-0.2278031333,-0.1621578613,-19.46011362780176,0.4260781647,0.3447490054,1.6529103746,0.0178421386999999
604,604,604.0,604.0,604.0,604.0,604.0,604.0,604.0,604.0,,,,,,,,,,,,,,,,,,,,,,0.4,-0.3373711865,-1.9986011709,8.085667176377758,0.7708271701,0.2865153648,1.3081613692,0.0178421386999999
605,605,605.0,605.0,605.0,605.0,605.0,605.0,605.0,605.0,,,,,,,,,,,,,,,,,,,,,,0.5,-0.4884494916,-1.0389561482,2.4205155625261767,1.0573425349,0.1084631443999999,1.0216460044,0.0178421386999999
606,606,606.0,606.0,606.0,606.0,606.0,606.0,606.0,606.0,,,,,,,,,,,,,,,,,,,,,,0.6,-0.5756102307,-0.7097438528,4.912436475727917,1.1658056793,0.0698723095,0.91318286,0.0178421386999999
607,607,607.0,607.0,607.0,607.0,607.0,607.0,607.0,607.0,,,,,,,,,,,,,,,,,,,,,,0.7,-0.6193881768,-0.1747222592,-19.146447205226284,1.2356779888,0.3733278821999999,0.8433105505,0.0178421386999999
608,608,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,,,,,,,,,,,,,,,,,,,,,,0.8,-0.728634553,-1.9801206034,10.302812196801256,1.609005871,0.3219404168999999,0.4699826683000001,0.0178421386999999
609,609,609.0,609.0,609.0,609.0,609.0,609.0,609.0,609.0,,,,,,,,,,,,,,,,,,,,,,0.9,-0.8672290541,-0.8112448827,10.190627615716547,1.9309462879,0.1480422514000001,0.1480422514000001,0.0178421386999999
610,610,610.0,610.0,610.0,610.0,610.0,610.0,610.0,610.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,7.787398258241978,0.0,0.0693570124,2.2519191014999995,0.0577634950000001
611,611,611.0,611.0,611.0,611.0,611.0,611.0,611.0,611.0,,,,,,,,,,,,,,,,,,,,,,0.1,-0.0574916809,-0.1637684932,-16.245949170747636,0.0693570124,0.2410872066999999,2.1825620891,0.0577634950000001
612,612,612.0,612.0,612.0,612.0,612.0,612.0,612.0,612.0,,,,,,,,,,,,,,,,,,,,,,0.2,-0.1516647581,-1.6941903332,14.671742801973242,0.3104442191,0.2137625778999999,1.9414748824,0.0577634950000001
