,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
645,645,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0,5.0,,0.5,-0.6060170741,-0.7866730836,-0.7662400590010334,1.425558501,0.1037201169999999,0.7735223966,-0.2866730836
646,646,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0,6.0,,0.6,-0.6845855624,-0.7847286012,-1.2854359853613315,1.529278618,0.1188513989999999,0.6698022796,-0.3647286011999999
647,647,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0,7.0,,0.7,-0.7654800224,-0.8323777397,-2.323751396299513,1.648130017,0.1502863581,0.5509508806000001,-0.6523777396999998
648,648,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,8.0,,0.8,-0.8559318174,-0.9743010843,-2.552917750341994,1.7984163751,0.1962341557,0.4006645225,-1.1943010843
649,649,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,649.0,9.0,,0.9,-0.9609979208,-1.1245267559,1.4288220821612012,1.9946505308,0.2044303668,0.2044303668,-1.9045267559000003
650,650,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,0.0,,0.0,0.0,-1.0,-11.510099195453918,0.0,0.3027497698,2.0825533553,-2.5
651,651,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,651.0,1.0,,0.1,-0.1508417448,-2.0001681747,14.112517420827324,0.3027497698,0.2733632576,1.7798035855,-2.7801681747000004
652,652,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0,2.0,,0.2,-0.2729147689,-0.4668434085,-17.68738078089814,0.5761130274,0.3584242712,1.5064403279,-0.6868434084999999
653,653,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,3.0,,0.3,-0.4029020433,-2.1055942123,13.587360416619592,0.9345372986,0.3156352656999999,1.1480160567,-1.9255942123000005
654,654,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0,4.0,,0.4,-0.5375480928,-0.612212121,-1.1845184060277802,1.2501725643,0.074094821,0.8323807910000001,-0.1922121209999999
655,655,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0,5.0,,0.5,-0.601537279,-0.6666747755,-1.992824142419568,1.3242673853,0.096154875,0.75828597,-0.1666747754999999
656,656,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0,6.0,,0.6,-0.6746196462,-0.7928748225,-1.6839328274517569,1.4204222603,0.1226480007999999,0.6621310949999999,-0.3728748224999999
657,657,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,7.0,,0.7,-0.7582170847,-0.8776706668,-0.94723989588055,1.5430702611,0.1424928527,0.5394830942,-0.6976706667999999
658,658,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0,8.0,,0.8,-0.8463206057,-0.8842911353,-3.4811505398810336,1.6855631138,0.1887041136,0.3969902414999999,-1.1042911353000002
659,659,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,9.0,,0.9,-0.9473118377,-1.1314149574,0.8319700235789054,1.8742672274,0.2082861278999999,0.2082861278999999,-1.9114149574000003
660,660,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,0.0,,,0.0,0.0,-1.0,8.779388979754183,0.0,0.0736609248,1.2782692768,1.3716537824
661,661,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0,1.0,,,0.1,-0.0526930071,-0.0693680949,2.014618780060029,0.0736609248,0.002734569,1.2046083520000002,1.3716537824
662,662,662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0,2.0,,,0.2,-0.0495487157,0.1289494917,-12.804039465673082,0.0763954938,0.1196949623,1.201873783,1.3716537824
663,663,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0,3.0,,,0.3,-0.0992160378,-1.1017871328,20.4764516191866,0.1960904561,0.2465389783999999,1.0821788207,1.3716537824
664,664,664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0,4.0,,,0.4,-0.1050117911,0.9516537824,-20.982492786768148,0.4426294345,0.2585068758,0.8356398423,1.3716537824
665,665,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,5.0,,,0.5,-0.1159510007,-1.1356562867,20.756694608311925,0.7011363103,0.2540618845,0.5771329664999999,1.3716537824
666,666,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0,6.0,,,0.6,-0.1236142506,0.947676424,-19.638223142935303,0.9551981948,0.2262475485,0.3230710819999999,1.3716537824
667,667,667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0,7.0,,,0.7,-0.1284291746,-1.0113309662,10.57951532069968,1.1814457433,0.0889955610999999,0.0968235334999998,1.3716537824
668,668,668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0,8.0,,,0.8,-0.1734926806,0.0916840719,-1.1756406184396848,1.2704413044,0.0038281175999999,0.0078279723999998,1.3716537824
669,669,669.0,669.0,669.0,669.0,669.0,669.0,669.0,669.0,669.0,9.0,,,0.9,-0.1704547243,-0.0289179463,1.308609727184593,1.274269422,0.0039998547999999,0.0039998547999999,1.3716537824
670,670,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,0.0,,,0.0,0.0,-1.0,10.312716785841037,0.0,0.0834496798,2.0475979083,1.4001554482
671,671,671.0,671.0,671.0,671.0,671.0,671.0,671.0,671.0,671.0,1.0,,,0.1,-0.0452756594,0.076547338,-12.610087211895731,0.0834496798,0.1209170214,1.9641482285,1.4001554482
672,672,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0,2.0,,,0.2,-0.098991476,-1.1307455666,19.374773174898216,0.2043667012,0.222844405,1.8432312071,1.4001554482
673,673,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0,3.0,,,0.3,-0.1128722686,0.8206125435,-19.2139406441054,0.4272111062,0.218179495,1.6203868021,1.4001554482
674,674,674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0,4.0,,,0.4,-0.1277264901,-1.0859272994,19.784489444151465,0.6453906012,0.2313612367999999,1.4022073071,1.4001554482
675,675,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,5.0,,,0.5,-0.1353602933,0.9001554482,-20.93594772013772,0.876751838,0.2591641031999999,1.1708460703,1.4001554482
676,676,676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0,6.0,,,0.6,-0.1509750933,-1.1778245238,20.120913737964027,1.1359159412,0.2419125085,0.9116819671000004,1.4001554482
677,677,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,7.0,,,0.7,-0.1657267213,0.849018478,-19.49184195807697,1.3778284497,0.2254578808,0.6697694586000003,1.4001554482
678,678,678.0,678.0,678.0,678.0,678.0,678.0,678.0,678.0,678.0,8.0,,,0.8,-0.1792221027,-1.0866703365,19.18870227228529,1.6032863305,0.2202741976,0.4443115778000002,1.4001554482
679,679,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,9.0,,,0.9,-0.189808745,0.8427865331,-19.39197112841972,1.8235605281,0.2240373802000002,0.2240373802000002,1.4001554482
680,680,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,0.0,,,0.0,0.0,-1.0,9.96062446633002,0.0,0.0808650722,1.8601768459,1.2846985709999998
681,681,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,1.0,,,0.1,-0.0469788772,0.0430413239,1.077456667107641,0.0808650722,0.0017143889999999,1.7793117737,1.2846985709999998
682,682,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,2.0,,,0.2,-0.0376708354,0.1414789488,-14.443743300790466,0.0825794612,0.1525040094999999,1.7775973847,1.2846985709999998
683,683,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,3.0,,,0.3,-0.0940777549,-1.2464884618,19.87330856433984,0.2350834707,0.2376852047,1.6250933752,1.2846985709999998
684,684,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,4.0,,,0.4,-0.1165613163,0.763325956,-20.198169258853618,0.4727686754,0.2446964487999999,1.3874081705,1.2846985709999998
685,685,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0,5.0,,,0.5,-0.1416282153,-1.2314240709,20.795328399665355,0.7174651242,0.2583947283,1.1427117217,1.2846985709999998
686,686,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0,6.0,,,0.6,-0.1582180172,0.864698571,-19.277238753739187,0.9758598525,0.2198073848999999,0.8843169934000001,1.2846985709999998
687,687,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,7.0,,,0.7,-0.1691831179,-1.0520602037,15.962383775847815,1.1956672374,0.1582678385,0.6645096085000002,1.2846985709999998
688,688,688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0,8.0,,,0.8,-0.1920832895,0.5670783455,-20.170449782396588,1.3539350759,0.258813589,0.5062417700000001,1.2846985709999998
689,689,689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0,9.0,,,0.9,-0.2356914524,-1.4063584698,19.568847886155066,1.6127486649,0.247428181,0.247428181,1.2846985709999998
690,690,690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0,0.0,,,0.0,0.0,-1.0,10.384566794421566,0.0,0.0840017815,2.2012463998,1.1729051255
691,691,691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0,1.0,,,0.1,-0.0449280909,0.0833847704,-13.433035904472424,0.0840017815,0.1369739757,2.1172446183,1.1729051255
692,692,692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0,2.0,,,0.2,-0.101974186,-1.202872725,19.578761772449827,0.2209757572,0.2298102031,1.9802706426,1.1729051255
693,693,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,3.0,,,0.3,-0.1217320072,0.7747612735,-20.646709924199527,0.4507859603,0.2560054846,1.7504604395,1.1729051255
694,694,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0,4.0,,,0.4,-0.1478804709,-1.2637612553,19.087371888017262,0.7067914449,0.2243952217,1.4944549549,1.1729051255
695,695,695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0,5.0,,,0.5,-0.1758096629,0.6729051255,-19.81746368571844,0.9311866666,0.2412710568999999,1.2700597332,1.1729051255
696,696,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,6.0,,,0.6,-0.207639619,-1.2770112869,19.5991650667848,1.1724577235,0.2377394805999999,1.0287886763,1.1729051255
697,697,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,7.0,,,0.7,-0.2343539612,0.7096195619,-20.98839889880196,1.4101972041,0.2728404531000001,0.7910491957000001,1.1729051255
698,698,698.0,698.0,698.0,698.0,698.0,698.0,698.0,698.0,698.0,8.0,,,0.8,-0.2683543842,-1.3552199049,20.76569240068842,1.6830376572,0.2696878376999998,0.5182087425999999,1.1729051255
699,699,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,9.0,,,0.9,-0.2968683945,0.7498633454,-20.03825972061577,1.9527254949,0.2485209049000001,0.2485209049000001,1.1729051255
700,700,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,0.0,,,0.0,0.0,-1.0,9.298685888457154,0.0,0.0765496187,0.8562979557000001,1.0980750870000002
701,701,701.0,701.0,701.0,701.0,701.0,701.0,701.0,701.0,701.0,1.0,,,0.1,-0.0501809509,-0.0199504603,0.8915064912347332,0.0765496187,0.0007653646999999,0.7797483370000001,1.0980750870000002
702,702,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0,2.0,,,0.2,-0.0477669269,0.0667861649,-7.247545839507425,0.0773149834,0.0388642207,0.7789829723000001,1.0980750870000002
703,703,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0,3.0,,,0.3,-0.0764707808,-0.6292645651,6.729549901834368,0.1161792041,0.0351260326999999,0.7401187516000001,1.0980750870000002
704,704,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,704.0,4.0,,,0.4,-0.1037995799,0.0710192241,0.4508283605466372,0.1513052368,0.0019049371,0.7049927189,1.0980750870000002
705,705,705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0,5.0,,,0.5,-0.0948604245,0.1071629048,-13.2578915477788,0.1532101739,0.1317195315,0.7030877818,1.0980750870000002
706,706,706.0,706.0,706.0,706.0,706.0,706.0,706.0,706.0,706.0,6.0,,,0.6,-0.1487964664,-1.1646902082,20.72169895594813,0.2849297054,0.2549048979,0.5713682502999999,1.0980750870000002
707,707,707.0,707.0,707.0,707.0,707.0,707.0,707.0,707.0,707.0,7.0,,,0.7,-0.1593918659,0.918075087,-19.350058324758148,0.5398346033,0.2207500112,0.3164633524,1.0980750870000002
708,708,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0,8.0,,,0.8,-0.1656297374,-1.010692874,10.622290743852398,0.7605846145,0.0906028648,0.0957133411999999,1.0980750870000002
709,709,709.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0,9.0,,,0.9,-0.2104254201,0.0963318831,0.0412992080095013,0.8511874793,0.0051104763999999,0.0051104763999999,1.0980750870000002
710,710,710.0,710.0,710.0,710.0,710.0,710.0,710.0,710.0,710.0,0.0,,,0.0,0.0,-1.0,9.064022865858892,0.0,0.0751901605,1.6840326353999997,1.3792688253
711,711,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,1.0,,,0.1,-0.051316114,-0.0422815994,0.5827127540154282,0.0751901605,0.0004886107999999,1.6088424748999997,1.3792688253
712,712,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,2.0,,,0.2,-0.0525209876,0.0171945495,1.9754365386358423,0.0756787713,0.0037292771999999,1.6083538640999997,1.3792688253
713,713,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,3.0,,,0.3,-0.0413286964,0.2035459123,-14.52110870473206,0.0794080485,0.1480017622,1.6046245868999998,1.3792688253
714,714,714.0,714.0,714.0,714.0,714.0,714.0,714.0,714.0,714.0,4.0,,,0.4,-0.0922034048,-1.1976902499,20.627685125532903,0.2274098107,0.2520741393,1.4566228246999997,1.3792688253
715,715,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,5.0,,,0.5,-0.1063939673,0.8792688253,-20.15652030388436,0.47948395,0.2393879728,1.2045486853999998,1.3792688253
716,716,716.0,716.0,716.0,716.0,716.0,716.0,716.0,716.0,716.0,6.0,,,0.6,-0.120225955,-1.1225512174,20.34695591482057,0.7188719228,0.2444955253999999,0.9651607126,1.3792688253
717,717,717.0,717.0,717.0,717.0,717.0,717.0,717.0,717.0,717.0,7.0,,,0.7,-0.128624173,0.920542592,-20.649717361357546,0.9633674482,0.2512135585,0.7206651872,1.3792688253
718,718,718.0,718.0,718.0,718.0,718.0,718.0,718.0,718.0,718.0,8.0,,,0.8,-0.140914264,-1.1321390531,19.893519958050287,1.2145810067,0.2352326573999998,0.4694516286999999,1.3792688253
719,719,719.0,719.0,719.0,719.0,719.0,719.0,719.0,719.0,719.0,9.0,,,0.9,-0.152418326,0.8687170047,-19.890744418752814,1.4498136641,0.2342189713,0.2342189713,1.3792688253
720,720,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,0.0,,,,0.0,0.0,-1.0,1.3793094044351502,0.0,0.0799617051,0.9863252436,-2.5
721,721,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,1.0,,,,0.1,-0.0884902826,-0.7735787769,-1.7881480299728156,0.0799617051,0.0710688854999999,0.9063635385,-1.5535787769000002
722,722,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,2.0,,,,0.2,-0.1707561339,-0.8701277286,0.4062190528757992,0.1510305906,0.0701117872,0.8352946529999999,-1.0901277286
723,723,723.0,723.0,723.0,723.0,723.0,723.0,723.0,723.0,3.0,,,,0.3,-0.2515948401,-0.7486671171,-1.0831815538040357,0.2211423778,0.0675288518999999,0.7651828658,-0.5686671171000001
724,724,724.0,724.0,724.0,724.0,724.0,724.0,724.0,724.0,4.0,,,,0.4,-0.3280796099,-0.7805005028,-0.6451769632168627,0.2886712297,0.0736216053,0.6976540139,-0.3605005028
725,725,725.0,725.0,725.0,725.0,725.0,725.0,725.0,725.0,5.0,,,,0.5,-0.405475154,-0.7676226549,-1.378994418365736,0.362292835,0.0843736807,0.6240324086,-0.2676226549
726,726,726.0,726.0,726.0,726.0,726.0,726.0,726.0,726.0,6.0,,,,0.6,-0.4851948782,-0.8258023726,-1.2489985168017317,0.4466665157,0.1002625481999999,0.5396587279,-0.4058023725999999
727,727,727.0,727.0,727.0,727.0,727.0,727.0,727.0,727.0,7.0,,,,0.7,-0.5698222885,-0.866074814,-0.2743261162641466,0.5469290639,0.1077291089,0.4393961797,-0.6860748139999998
728,728,728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0,8.0,,,,0.8,-0.6535672588,-0.8097624553,-3.721724157367678,0.6546581728,0.1468405026999999,0.3316670707999999,-1.0297624553000002
729,729,729.0,729.0,729.0,729.0,729.0,729.0,729.0,729.0,9.0,,,,0.9,-0.7486298669,-1.0868722629,-1.2147511078528035,0.8014986755,0.1848265680999999,0.1848265680999999,-1.8668722629000003
730,730,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,0.0,,,,0.0,0.0,-1.0,0.4642005267337763,0.0,0.0869039537,1.0650030867,-2.5
731,731,731.0,731.0,731.0,731.0,731.0,731.0,731.0,731.0,1.0,,,,0.1,-0.0929170481,-0.8606628992,-0.3045053014346968,0.0869039537,0.0714667652,0.978099133,-1.6406628992000003
732,732,732.0,732.0,732.0,732.0,732.0,732.0,732.0,732.0,2.0,,,,0.2,-0.176292968,-0.8077375094,-1.9731743741121897,0.1583707189,0.0815585540999999,0.9066323678,-1.0277375094
733,733,733.0,733.0,733.0,733.0,733.0,733.0,733.0,733.0,3.0,,,,0.3,-0.2627043762,-0.9186435387,-0.4681047621695275,0.239929273,0.0901068587,0.8250738137,-0.7386435387000001
734,734,734.0,734.0,734.0,734.0,734.0,734.0,734.0,734.0,4.0,,,,0.4,-0.3523893842,-0.8757690069,0.4671410231041302,0.3300361317,0.0815634926999999,0.734966955,-0.4557690069
735,735,735.0,735.0,735.0,735.0,735.0,735.0,735.0,735.0,5.0,,,,0.5,-0.4334700548,-0.747974234,-1.3171255613025012,0.4115996244,0.0833422158,0.6534034623,-0.2479742339999999
736,736,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,6.0,,,,0.6,-0.5110206443,-0.8021362006,-1.5790897143708655,0.4949418402,0.1023780478,0.5700612465,-0.3821362006
737,737,737.0,737.0,737.0,737.0,737.0,737.0,737.0,737.0,7.0,,,,0.7,-0.5949926346,-0.8760731817,-1.375928479546537,0.597319888,0.1229889141,0.4676831986999999,-0.6960731816999999
738,738,738.0,738.0,738.0,738.0,738.0,738.0,738.0,738.0,8.0,,,,0.8,-0.6850178954,-0.9236407689,-1.1285473975283165,0.7203088021,0.1413791508999999,0.3446942845999999,-1.1436407689
739,739,739.0,739.0,739.0,739.0,739.0,739.0,739.0,739.0,9.0,,,,0.9,-0.7783731705,-0.9431402336,-4.416231344965815,0.861687953,0.2033151336999999,0.2033151336999999,-1.7231402336
740,740,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,0.0,,,,0.0,0.0,-1.0,0.2907473684764943,0.0,0.0883727886,1.1037440668,-2.5
741,741,741.0,741.0,741.0,741.0,741.0,741.0,741.0,741.0,1.0,,,,0.1,-0.0937561204,-0.8771691428,-1.4916714974580498,0.0883727886,0.0853770597,1.0153712782,-1.6571691428000004
742,742,742.0,742.0,742.0,742.0,742.0,742.0,742.0,742.0,2.0,,,,0.2,-0.18444561,-0.9356468029,0.1913429152915533,0.1737498483,0.0830805110999999,0.9299942185,-1.1556468029
743,743,743.0,743.0,743.0,743.0,743.0,743.0,743.0,743.0,3.0,,,,0.3,-0.2725586564,-0.828399465,-0.9138665549749104,0.2568303594,0.079654617,0.8469137073999999,-0.648399465
744,744,744.0,744.0,744.0,744.0,744.0,744.0,744.0,744.0,4.0,,,,0.4,-0.3558120133,-0.8365327636,-0.9475233930319388,0.3364849764,0.0872160283999999,0.7672590904,-0.4165327635999999
745,745,745.0,745.0,745.0,745.0,745.0,745.0,745.0,745.0,5.0,,,,0.5,-0.4400021051,-0.847095011,-0.3357813431387562,0.4237010048,0.0909467976999999,0.680043062,-0.3470950109999999
746,746,746.0,746.0,746.0,746.0,746.0,746.0,746.0,746.0,6.0,,,,0.6,-0.522238175,-0.7984370755,-1.7682864894096282,0.5146478025,0.1049363915,0.5890962643000001,-0.3784370754999999
747,747,747.0,747.0,747.0,747.0,747.0,747.0,747.0,747.0,7.0,,,,0.7,-0.6067733591,-0.8907305403,-1.2293051582493617,0.619584194,0.125609972,0.4841598728,-0.7107305402999998
748,748,748.0,748.0,748.0,748.0,748.0,748.0,748.0,748.0,8.0,,,,0.8,-0.6974842149,-0.9229502004,-2.0688648156092144,0.745194166,0.1536191261999999,0.3585499008,-1.1429502004
749,749,749.0,749.0,749.0,749.0,749.0,749.0,749.0,749.0,9.0,,,,0.9,-0.795322381,-1.0319985158,-3.048426765678845,0.8988132922,0.2049307746000001,0.2049307746000001,-1.8119985158000005
750,750,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,0.0,,,,0.0,0.0,-1.0,-0.3503117899900041,0.0,0.0942240611,1.1088031785,-2.5
751,751,751.0,751.0,751.0,751.0,751.0,751.0,751.0,751.0,1.0,,,,0.1,-0.0968571861,-0.9381739929,-0.8581193870680353,0.0942240611,0.0897965769999999,1.0145791174,-1.7181739929000002
752,752,752.0,752.0,752.0,752.0,752.0,752.0,752.0,752.0,2.0,,,,0.2,-0.1902873312,-0.9305557865,0.5029736157263653,0.1840206381,0.0800110045,0.9247825404,-1.1505557865
753,753,753.0,753.0,753.0,753.0,753.0,753.0,753.0,753.0,3.0,,,,0.3,-0.2764085164,-0.7941372397,-1.932931509396476,0.2640316426,0.0842548335999999,0.8447715359000001,-0.6141372397000001
754,754,754.0,754.0,754.0,754.0,754.0,754.0,754.0,754.0,4.0,,,,0.4,-0.3613310795,-0.9025078276,0.6005734987016518,0.3482864762,0.0855867398,0.7605167023000001,-0.4825078276
755,755,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,5.0,,,,0.5,-0.4443108163,-0.7594707409,-1.1293310983985076,0.433873216,0.0844456927999999,0.6749299625,-0.2594707409
756,756,756.0,756.0,756.0,756.0,756.0,756.0,756.0,756.0,6.0,,,,0.6,-0.5220470392,-0.7946676278,-0.4858323003918352,0.5183189088,0.0924769306,0.5904842697000001,-0.3746676277999999
757,757,757.0,757.0,757.0,757.0,757.0,757.0,757.0,757.0,7.0,,,,0.7,-0.6000198648,-0.7652780323,-3.995485407231842,0.6107958394,0.1351767180999999,0.4980073391,-0.5852780322999999
758,758,758.0,758.0,758.0,758.0,758.0,758.0,758.0,758.0,8.0,,,,0.8,-0.69217353,-1.0726729078,-0.2407606054947213,0.7459725575,0.1621822700999999,0.3628306210000001,-1.2926729078
759,759,759.0,759.0,759.0,759.0,759.0,759.0,759.0,759.0,9.0,,,,0.9,-0.795416527,-0.9935059713,-3.335894839141361,0.9081548276,0.2006483509000001,0.2006483509000001,-1.7735059713
760,760,760.0,760.0,760.0,760.0,760.0,760.0,760.0,760.0,0.0,,,,0.0,0.0,-1.0,1.3199706129516562,0.0,0.0803707317,1.0501052106,-2.5
761,761,761.0,761.0,761.0,761.0,761.0,761.0,761.0,761.0,1.0,,,,0.1,-0.0887773285,-0.7792256102,-2.9066504969398306,0.0803707317,0.0841687474,0.9697344789,-1.5592256102000004
762,762,762.0,762.0,762.0,762.0,762.0,762.0,762.0,762.0,2.0,,,,0.2,-0.1769911348,-0.9816768536,1.7746615975121096,0.1645394791,0.0790865279,0.8855657315,-1.2016768536
763,763,763.0,763.0,763.0,763.0,763.0,763.0,763.0,763.0,3.0,,,,0.3,-0.2618252562,-0.7193765724,-3.3541044684105352,0.243626007,0.0870456273,0.8064792035999999,-0.5393765724
764,764,764.0,764.0,764.0,764.0,764.0,764.0,764.0,764.0,4.0,,,,0.4,-0.3465081973,-0.9701040782,1.0824114693718554,0.3306716343,0.0921391856999999,0.7194335762999999,-0.5501040782
765,765,765.0,765.0,765.0,765.0,765.0,765.0,765.0,765.0,5.0,,,,0.5,-0.4335897096,-0.7747814189,-0.5004961593308648,0.42281082,0.0804368687,0.6272943905999999,-0.2747814188999999
766,766,766.0,766.0,766.0,766.0,766.0,766.0,766.0,766.0,6.0,,,,0.6,-0.5097410295,-0.748679715,-0.9739225630427796,0.5032476887,0.0882021665,0.5468575218999999,-0.3286797149999999
767,767,767.0,767.0,767.0,767.0,767.0,767.0,767.0,767.0,7.0,,,,0.7,-0.5856985332,-0.7701144676,-2.978943534639436,0.5914498552,0.1211889206999999,0.4586553553999999,-0.5901144675999999
768,768,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,8.0,,,,0.8,-0.6733949734,-0.9803123808,-0.9257078139636206,0.7126387759,0.1482675134,0.3374664346999999,-1.2003123808000002
769,769,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,9.0,,,,0.9,-0.7711620699,-0.9751160658,-3.098124254555492,0.8609062893,0.1891989212999999,0.1891989212999999,-1.7551160658000002
770,770,770.0,770.0,770.0,770.0,770.0,770.0,770.0,770.0,0.0,,,,0.0,0.0,-1.0,0.6110097952565696,0.0,0.0856988697,1.077458995,-2.5
771,771,771.0,771.0,771.0,771.0,771.0,771.0,771.0,771.0,1.0,,,,0.1,-0.0922068701,-0.8466921503,-1.320610273379731,0.0856988697,0.0784065678,0.9917601253,-1.6266921503000005
772,772,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,2.0,,,,0.2,-0.1791685974,-0.8917914504,0.1356054342075885,0.1641054375,0.0759925994999999,0.9133535575,-1.1117914504
773,773,773.0,773.0,773.0,773.0,773.0,773.0,773.0,773.0,3.0,,,,0.3,-0.2633778821,-0.7940216223,-1.823385649686672,0.240098037,0.0822926976,0.8373609580000001,-0.6140216223
774,774,774.0,774.0,774.0,774.0,774.0,774.0,774.0,774.0,4.0,,,,0.4,-0.3477591062,-0.8919789631,0.5228561017498377,0.3223907346,0.0833797183999999,0.7550682604000001,-0.4719789631
775,775,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,5.0,,,,0.5,-0.4301128397,-0.7573396195,-1.473748238269836,0.405770453,0.0859125403,0.671688542,-0.2573396194999999
776,776,776.0,776.0,776.0,776.0,776.0,776.0,776.0,776.0,6.0,,,,0.6,-0.5093123131,-0.8255149699,-1.23319869327697,0.4916829933,0.1026629209999999,0.5857760017,-0.4055149698999999
